coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0     0     0      0
 0.1 12156 11248  19820
 0.2 17560 17008  25580
 0.3 25536 26224  34796
 0.3 31680 38512  47084
 0.4 37824 38512  47084
 0.5 40076 63088  71660
 0.6 50112 63088  71660
 0.7 56256 63088  71660
 0.7 61440 63088  71660
 1.0 85464 161400 169972
 0.8 70592 112240 120812
 0.9 76736 112240 120812
 1.0 82880 112240 120812
 1.1 88128 112240 120812
 1.1 94992 112240 120812
 1.2 101856 112240 120812
 1.3 108720 112240 120812
 1.6 129576 308856 317428
 2.6 208776 308856 317428
 1.5 121792 210544 219116
 1.5 127936 210544 219116
 1.6 133584 210544 219116
 1.7 140184 210544 219116
 1.8 146784 210544 219116
 1.9 153384 210544 219116
 2.0 159984 210544 219116
 2.0 166320 210544 219116
 2.1 174968 210544 219116
 2.2 180244 210544 219116
 2.3 186580 210544 219116
 2.4 193444 210544 219116
 2.4 199516 210544 219116
 2.5 206116 210544 219116
 2.6 211924 210544 219116
 3.2 261820 603768 612340
 4.4 359500 603768 612340
 2.6 212368 407152 415724
 2.7 220096 407152 415724
 2.8 226240 407152 415724
 2.9 232384 407152 415724
 2.9 238156 407152 415724
 3.0 244756 407152 415724
 3.1 251356 407152 415724
 3.2 257956 407152 415724
 3.2 263764 407152 415724
 3.3 270364 407152 415724
 3.4 276964 407152 415724
 3.5 283564 407152 415724
 3.6 290164 407152 415724
 3.7 296236 407152 415724
 3.7 302836 407152 415724
 3.8 309172 407152 415724
 3.9 314188 407152 415724
 4.0 320788 407152 415724
 4.0 327388 407152 415724
 4.1 333988 407152 415724
 4.2 340588 407152 415724
 4.3 346132 407152 415724
 4.4 352732 407152 415724
 4.4 359332 407152 415724
 4.5 366196 407152 415724
 4.6 373060 407152 415724
 4.7 379132 407152 415724
 4.8 385996 407152 415724
 4.9 392068 407152 415724
 4.9 398932 407152 415724
 5.0 405268 407152 415724
 5.1 408700 407152 415724
 5.4 431932 1193592 1202164
 6.4 513508 1193592 1202164
 7.4 596140 1193592 1202164
 8.4 678244 1193592 1202164
 9.4 757180 1193592 1202164
 5.2 421140 1193592 1202164
 5.2 416704 800368 808940
 5.3 424896 800368 808940
 5.3 430012 800368 808940
 5.4 436612 800368 808940
 5.5 443212 800368 808940
 5.6 449812 800368 808940
 5.7 456412 800368 808940
 5.7 461692 800368 808940
 5.8 468292 800368 808940
 5.9 474628 800368 808940
 6.0 481228 800368 808940
 6.0 487564 800368 808940
 6.1 493372 800368 808940
 6.2 499708 800368 808940
 6.3 506308 800368 808940
 6.3 511588 800368 808940
 6.4 518188 800368 808940
 6.5 525052 800368 808940
 6.6 531388 800368 808940
 6.7 537724 800368 808940
 6.8 544060 800368 808940
 6.8 550924 800368 808940
 6.9 557260 800368 808940
 7.0 563596 800368 808940
 7.1 569932 800368 808940
 7.2 576004 800368 808940
 7.2 582340 800368 808940
 7.3 588676 800368 808940
 7.4 595276 800368 808940
 7.5 602140 800368 808940
 7.6 608476 800368 808940
 7.6 615604 800368 808940
 7.7 622204 800368 808940
 7.8 628804 800368 808940
 7.9 635140 800368 808940
 8.0 640948 800368 808940
 8.0 647020 800368 808940
 8.1 653884 800368 808940
 8.2 659428 800368 808940
 8.3 666028 800368 808940
 8.4 672628 800368 808940
 8.4 679228 800368 808940
 8.5 685564 800368 808940
 8.6 691636 800368 808940
 8.7 697972 800368 808940
 8.8 704044 800368 808940
 8.8 710380 800368 808940
 8.9 716188 800368 808940
 9.0 722524 800368 808940
 9.1 728860 800368 808940
 9.1 735196 800368 808940
 9.2 740740 800368 808940
 9.3 747340 800368 808940
 9.4 753940 800368 808940
 9.5 760540 800368 808940
 9.5 767140 800368 808940
 9.6 773476 800368 808940
 9.7 779548 800368 808940
 9.8 785356 800368 808940
 9.9 792220 800368 808940
 9.9 798820 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
10.0 801724 800368 808940
