coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18912 18036  26608
 0.3 30708 29992  38564
 0.4 37892 39208  47780
 0.5 44036 51496  60068
 0.6 48980 51496  60068
 0.6 52432 100656 109228
 0.7 59948 76072  84644
 0.8 66812 76072  84644
 0.9 73412 76072  84644
 1.1 95060 174384 182956
 1.0 82948 125224 133796
 1.0 87956 125224 133796
 1.1 94292 125224 133796
 1.2 100364 125224 133796
 1.3 106964 125224 133796
 1.4 113564 125224 133796
 1.5 120164 125224 133796
 1.5 125972 125224 133796
 2.4 198044 321840 330412
 1.6 132100 223528 232100
 1.7 138428 223528 232100
 1.8 145028 223528 232100
 1.8 151892 223528 232100
 1.9 158756 223528 232100
 2.0 165620 223528 232100
 2.1 172220 223528 232100
 2.2 178556 223528 232100
 2.3 185156 223528 232100
 2.3 191492 223528 232100
 2.4 198620 223528 232100
 2.5 205220 223528 232100
 2.6 211292 223528 232100
 2.7 218156 223528 232100
 4.3 348308 616752 625324
 4.8 390492 616752 625324
 2.8 230404 420136 428708
 2.9 237260 420136 428708
 3.0 243596 420136 428708
 3.1 250196 420136 428708
 3.1 255740 420136 428708
 3.2 261020 420136 428708
 3.3 267620 420136 428708
 3.4 273956 420136 428708
 3.5 280820 420136 428708
 3.5 287156 420136 428708
 3.6 293228 420136 428708
 3.7 299564 420136 428708
 3.8 306164 420136 428708
 3.9 312764 420136 428708
 3.9 319100 420136 428708
 4.0 325436 420136 428708
 4.1 332036 420136 428708
 4.2 338636 420136 428708
 4.3 345764 420136 428708
 4.4 352364 420136 428708
 4.4 358700 420136 428708
 4.5 364772 420136 428708
 4.6 371372 420136 428708
 4.7 377708 420136 428708
 4.8 384572 420136 428708
 4.8 390644 420136 428708
 4.9 397508 420136 428708
 5.0 404372 420136 428708
 5.1 410972 420136 428708
 5.2 417836 420136 428708
 5.2 421004 420136 428708
 5.5 440804 1206576 1215148
 6.5 520004 1206576 1215148
 7.4 598940 1206576 1215148
 8.4 677876 1206576 1215148
 9.4 756020 1206576 1215148
 8.0 644436 1206576 1215148
 5.3 424964 813352 821924
 5.3 431756 813352 821924
 5.4 438092 813352 821924
 5.5 444692 813352 821924
 5.6 451292 813352 821924
 5.7 457100 813352 821924
 5.7 463700 813352 821924
 5.8 470036 813352 821924
 5.9 476636 813352 821924
 6.0 483236 813352 821924
 6.1 489572 813352 821924
 6.2 496172 813352 821924
 6.2 502772 813352 821924
 6.3 509636 813352 821924
 6.4 516236 813352 821924
 6.5 522308 813352 821924
 6.6 528644 813352 821924
 6.6 534980 813352 821924
 6.7 541580 813352 821924
 6.8 547652 813352 821924
 6.9 553988 813352 821924
 7.0 560324 813352 821924
 7.0 566396 813352 821924
 7.1 572468 813352 821924
 7.2 578804 813352 821924
 7.3 585668 813352 821924
 7.4 592268 813352 821924
 7.4 598868 813352 821924
 7.5 604940 813352 821924
 7.6 611012 813352 821924
 7.7 617084 813352 821924
 7.8 624212 813352 821924
 7.8 630812 813352 821924
 7.9 637148 813352 821924
 8.0 643748 813352 821924
 8.1 650084 813352 821924
 8.2 656684 813352 821924
 8.2 663020 813352 821924
 8.3 669356 813352 821924
 8.4 675428 813352 821924
 8.5 681764 813352 821924
 8.5 687572 813352 821924
 8.6 694172 813352 821924
 8.7 700508 813352 821924
 8.8 706580 813352 821924
 8.9 713180 813352 821924
 8.9 718988 813352 821924
 9.0 725060 813352 821924
 9.1 730868 813352 821924
 9.2 735884 813352 821924
 9.2 742220 813352 821924
 9.3 748292 813352 821924
 9.4 754364 813352 821924
 9.5 760436 813352 821924
 9.5 766772 813352 821924
 9.6 773372 813352 821924
 9.7 779708 813352 821924
 9.8 785252 813352 821924
 9.9 791852 813352 821924
 9.9 797660 813352 821924
10.0 804260 813352 821924
10.1 810596 813352 821924
10.1 814028 813352 821924
