coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8716  8688  17260
 0.2 16916 14832  23404
 0.2 22980 27120  35692
 0.3 29124 27120  35692
 0.4 35268 51696  60268
 0.5 43460 51696  60268
 0.6 49244 51696  60268
 0.7 59804 150008 158580
 0.7 57796 100848 109420
 0.8 65988 100848 109420
 0.9 73028 100848 109420
 1.1 94940 100848 109420
 1.2 102860 100848 109420
 2.1 173876 297464 306036
 1.3 108996 199152 207724
 1.4 115140 199152 207724
 1.5 120860 199152 207724
 1.6 128252 199152 207724
 1.7 142772 199152 207724
 1.8 149636 199152 207724
 1.9 155708 199152 207724
 2.0 162308 199152 207724
 2.1 168908 199152 207724
 2.2 176036 199152 207724
 2.2 182636 199152 207724
 2.3 189236 199152 207724
 2.4 195836 199152 207724
 2.5 201116 199152 207724
 3.2 259988 592376 600948
 4.3 346316 592376 600948
 2.5 201884 395760 404332
 2.6 211396 395760 404332
 2.7 217316 395760 404332
 2.8 224444 395760 404332
 2.8 231308 395760 404332
 2.9 237116 395760 404332
 3.0 243716 395760 404332
 3.1 250316 395760 404332
 3.2 256916 395760 404332
 3.2 263516 395760 404332
 3.3 270116 395760 404332
 3.4 276980 395760 404332
 3.5 283052 395760 404332
 3.6 289916 395760 404332
 3.7 296252 395760 404332
 3.7 302852 395760 404332
 3.8 309452 395760 404332
 3.9 316316 395760 404332
 4.0 323444 395760 404332
 4.1 330044 395760 404332
 4.1 335588 395760 404332
 4.2 342188 395760 404332
 4.3 348788 395760 404332
 4.4 355124 395760 404332
 4.5 361988 395760 404332
 4.6 368588 395760 404332
 4.6 375188 395760 404332
 4.7 381524 395760 404332
 4.8 388124 395760 404332
 4.9 394724 395760 404332
 4.9 397892 395760 404332
 5.2 422180 1182200 1190772
 6.3 506924 1182200 1190772
 7.4 592724 1182200 1190772
 8.4 678524 1182200 1190772
 9.5 764588 1182200 1190772
 4.9 398492 788976 797548
 5.0 405956 788976 797548
 5.1 412868 788976 797548
 5.2 419204 788976 797548
 5.3 426068 788976 797548
 5.4 432404 788976 797548
 5.4 439004 788976 797548
 5.5 445604 788976 797548
 5.6 452204 788976 797548
 5.7 458804 788976 797548
 5.8 465404 788976 797548
 5.9 472004 788976 797548
 5.9 478604 788976 797548
 6.0 484148 788976 797548
 6.1 491276 788976 797548
 6.2 498140 788976 797548
 6.3 504740 788976 797548
 6.3 511604 788976 797548
 6.4 518204 788976 797548
 6.5 524804 788976 797548
 6.6 531404 788976 797548
 6.7 538004 788976 797548
 6.8 544340 788976 797548
 6.8 550676 788976 797548
 6.9 557540 788976 797548
 7.0 564140 788976 797548
 7.1 570476 788976 797548
 7.2 577340 788976 797548
 7.3 583940 788976 797548
 7.3 590276 788976 797548
 7.4 596876 788976 797548
 7.5 603740 788976 797548
 7.6 610340 788976 797548
 7.7 617204 788976 797548
 7.8 624332 788976 797548
 7.8 630932 788976 797548
 7.9 637532 788976 797548
 8.0 643868 788976 797548
 8.1 650732 788976 797548
 8.2 657332 788976 797548
 8.2 663404 788976 797548
 8.3 669740 788976 797548
 8.4 676340 788976 797548
 8.5 683468 788976 797548
 8.6 689540 788976 797548
 8.7 696140 788976 797548
 8.7 703004 788976 797548
 8.8 709076 788976 797548
 8.9 715940 788976 797548
 9.0 722804 788976 797548
 9.1 728876 788976 797548
 9.1 735476 788976 797548
 9.2 741812 788976 797548
 9.3 748940 788976 797548
 9.4 755540 788976 797548
 9.5 761612 788976 797548
 9.6 768740 788976 797548
 9.6 775340 788976 797548
 9.7 781940 788976 797548
 9.8 788804 788976 797548
 9.8 791180 788976 797548
 9.8 791180 788976 797548
 9.8 791180 788976 797548
 9.8 791180 788976 797548
 9.8 791180 788976 797548
 9.8 791180 788976 797548
 9.8 791180 788976 797548
 9.8 791180 788976 797548
