coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22620 22492  31064
 0.3 25072 26132  34704
 0.3 31236 32276  40848
 0.4 37116 44564  53136
 0.5 43716 44564  53136
 0.6 49404 69140  77712
 0.7 56004 69140  77712
 0.7 62868 69140  77712
 0.8 69468 69140  77712
 0.8 70352 118292 126864
 0.9 76884 118292 126864
 1.0 83748 118292 126864
 1.1 89556 118292 126864
 1.2 96420 118292 126864
 1.2 103284 118292 126864
 1.3 109884 118292 126864
 1.4 116748 118292 126864
 1.6 135228 314908 323480
 2.7 217332 314908 323480
 1.5 125244 216596 225168
 1.6 131580 216596 225168
 1.7 137916 216596 225168
 1.8 144516 216596 225168
 1.8 150852 216596 225168
 1.9 157188 216596 225168
 2.0 163788 216596 225168
 2.1 170388 216596 225168
 2.2 176988 216596 225168
 2.2 183324 216596 225168
 2.3 189132 216596 225168
 2.4 195732 216596 225168
 2.5 202068 216596 225168
 2.6 208932 216596 225168
 2.6 215532 216596 225168
 2.8 225828 609820 618392
 3.8 304500 609820 618392
 4.8 385548 609820 618392
 2.7 220912 413204 421776
 2.8 226980 413204 421776
 2.9 233580 413204 421776
 3.0 240444 413204 421776
 3.0 247044 413204 421776
 3.1 253116 413204 421776
 3.2 259716 413204 421776
 3.3 266316 413204 421776
 3.4 273180 413204 421776
 3.4 279516 413204 421776
 3.5 285852 413204 421776
 3.6 292452 413204 421776
 3.7 299316 413204 421776
 3.8 305916 413204 421776
 3.9 312252 413204 421776
 3.9 318324 413204 421776
 4.0 325188 413204 421776
 4.1 331788 413204 421776
 4.2 337596 413204 421776
 4.3 344460 413204 421776
 4.3 351060 413204 421776
 4.4 357924 413204 421776
 4.5 364260 413204 421776
 4.6 370068 413204 421776
 4.7 376404 413204 421776
 4.7 383268 413204 421776
 4.8 389604 413204 421776
 4.9 396204 413204 421776
 5.0 401748 413204 421776
 5.1 408612 413204 421776
 5.1 414156 413204 421776
 5.1 415212 1199644 1208216
 6.0 485964 1199644 1208216
 6.9 558300 1199644 1208216
 7.9 639084 1199644 1208216
 8.9 719076 1199644 1208216
 9.9 799332 1199644 1208216
 5.2 417520 806420 814992
 5.3 423852 806420 814992
 5.3 430452 806420 814992
 5.4 437052 806420 814992
 5.5 443388 806420 814992
 5.6 449988 806420 814992
 5.7 456588 806420 814992
 5.7 462924 806420 814992
 5.8 469788 806420 814992
 5.9 476124 806420 814992
 6.0 481932 806420 814992
 6.1 488268 806420 814992
 6.1 494604 806420 814992
 6.2 500412 806420 814992
 6.3 506748 806420 814992
 6.4 512820 806420 814992
 6.4 519156 806420 814992
 6.5 525756 806420 814992
 6.6 531300 806420 814992
 6.7 537900 806420 814992
 6.8 543972 806420 814992
 6.8 550572 806420 814992
 6.9 556908 806420 814992
 7.0 563508 806420 814992
 7.1 570108 806420 814992
 7.2 576444 806420 814992
 7.2 582516 806420 814992
 7.3 588852 806420 814992
 7.4 595188 806420 814992
 7.5 601524 806420 814992
 7.6 607860 806420 814992
 7.6 613668 806420 814992
 7.7 620268 806420 814992
 7.8 626868 806420 814992
 7.9 633996 806420 814992
 8.0 640332 806420 814992
 8.0 646140 806420 814992
 8.1 652476 806420 814992
 8.2 659076 806420 814992
 8.3 664884 806420 814992
 8.3 670956 806420 814992
 8.4 677292 806420 814992
 8.5 683628 806420 814992
 8.6 690492 806420 814992
 8.6 695508 806420 814992
 8.7 701844 806420 814992
 8.8 707916 806420 814992
 8.9 713724 806420 814992
 9.0 720060 806420 814992
 9.0 726396 806420 814992
 9.1 732996 806420 814992
 9.2 739332 806420 814992
 9.3 744876 806420 814992
 9.3 751476 806420 814992
 9.4 757812 806420 814992
 9.5 764148 806420 814992
 9.6 770484 806420 814992
 9.7 777084 806420 814992
 9.7 783420 806420 814992
 9.8 790020 806420 814992
 9.9 795300 806420 814992
10.0 801372 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
10.0 807180 806420 814992
