coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1  9416  9788  18360
 0.2 17512 15932  24504
 0.3 25704 28220  36792
 0.4 39684 77380  85952
 0.4 37992 52796  61368
 0.5 43260 52796  61368
 0.6 50124 52796  61368
 0.7 60948 151108 159680
 0.7 60520 101948 110520
 0.8 66780 101948 110520
 0.9 73644 101948 110520
 1.1 92388 101948 110520
 1.2 103740 101948 110520
 2.2 179772 298564 307136
 1.3 107952 200252 208824
 1.4 114816 200252 208824
 1.5 121152 200252 208824
 1.5 127752 200252 208824
 1.7 143592 200252 208824
 1.8 150192 200252 208824
 1.9 156528 200252 208824
 2.0 163392 200252 208824
 2.1 169992 200252 208824
 2.2 176856 200252 208824
 2.2 183456 200252 208824
 2.3 189528 200252 208824
 2.4 196392 200252 208824
 2.5 202200 200252 208824
 3.1 252624 593476 602048
 4.2 336576 593476 602048
 2.7 223116 593476 602048
 2.5 207840 396860 405432
 2.6 214704 396860 405432
 2.7 221304 396860 405432
 2.8 228168 396860 405432
 2.9 235032 396860 405432
 3.0 241896 396860 405432
 3.1 248496 396860 405432
 3.1 254832 396860 405432
 3.2 261432 396860 405432
 3.3 267768 396860 405432
 3.4 274368 396860 405432
 3.5 281232 396860 405432
 3.5 287568 396860 405432
 3.6 294432 396860 405432
 3.7 301032 396860 405432
 3.8 308160 396860 405432
 3.9 315024 396860 405432
 4.0 321888 396860 405432
 4.1 328752 396860 405432
 4.2 335880 396860 405432
 4.2 342744 396860 405432
 4.3 349344 396860 405432
 4.4 355944 396860 405432
 4.5 362544 396860 405432
 4.6 368352 396860 405432
 4.6 374952 396860 405432
 4.7 381816 396860 405432
 4.8 388680 396860 405432
 4.9 395280 396860 405432
 4.9 398712 396860 405432
 5.0 405576 1183300 1191872
 6.1 489264 1183300 1191872
 7.2 576384 1183300 1191872
 8.2 659808 1183300 1191872
 9.3 747720 1183300 1191872
 6.0 481796 1183300 1191872
 5.0 404976 790076 798648
 5.1 411576 790076 798648
 5.2 418176 790076 798648
 5.3 424776 790076 798648
 5.3 431640 790076 798648
 5.4 438240 790076 798648
 5.5 445104 790076 798648
 5.6 451440 790076 798648
 5.7 458304 790076 798648
 5.8 464904 790076 798648
 5.8 471240 790076 798648
 5.9 478104 790076 798648
 6.0 483912 790076 798648
 6.1 491040 790076 798648
 6.2 497640 790076 798648
 6.3 504240 790076 798648
 6.3 511632 790076 798648
 6.4 518232 790076 798648
 6.5 524568 790076 798648
 6.6 531432 790076 798648
 6.7 538032 790076 798648
 6.8 544104 790076 798648
 6.8 550968 790076 798648
 6.9 557568 790076 798648
 7.0 564168 790076 798648
 7.1 571032 790076 798648
 7.2 577368 790076 798648
 7.3 583968 790076 798648
 7.3 590304 790076 798648
 7.4 596376 790076 798648
 7.5 603504 790076 798648
 7.6 610104 790076 798648
 7.7 616440 790076 798648
 7.7 622776 790076 798648
 7.8 629640 790076 798648
 7.9 636240 790076 798648
 8.0 642576 790076 798648
 8.1 649440 790076 798648
 8.2 656304 790076 798648
 8.2 662904 790076 798648
 8.3 669504 790076 798648
 8.4 676368 790076 798648
 8.5 682968 790076 798648
 8.6 689568 790076 798648
 8.7 699600 790076 798648
