coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.1 10796 10868  19440
 0.3 25212 24308  32880
 0.3 31288 30460  39032
 0.4 36404 36604  45176
 0.5 43008 48892  57464
 0.6 49608 48892  57464
 0.6 55296 73468  82040
 0.7 61632 73468  82040
 0.8 68232 73468  82040
 0.9 74304 73468  82040
 0.9 77304 122620 131192
 1.0 84096 122620 131192
 1.1 90696 122620 131192
 1.2 97824 122620 131192
 1.3 104424 122620 131192
 1.3 110496 122620 131192
 1.4 117096 122620 131192
 1.5 123432 122620 131192
 2.4 195240 319236 327808
 1.6 128504 220924 229496
 1.6 134832 220924 229496
 1.7 141432 220924 229496
 1.8 148296 220924 229496
 1.9 154896 220924 229496
 2.0 161232 220924 229496
 2.0 167832 220924 229496
 2.1 174432 220924 229496
 2.2 181032 220924 229496
 2.3 187368 220924 229496
 2.4 193440 220924 229496
 2.5 200040 220924 229496
 2.5 206640 220924 229496
 2.6 213240 220924 229496
 2.7 219840 220924 229496
 4.7 382992 614148 622720
 2.8 224760 417532 426104
 2.8 231288 417532 426104
 2.9 238152 417532 426104
 3.0 244752 417532 426104
 3.1 251352 417532 426104
 3.2 257688 417532 426104
 3.3 264024 417532 426104
 3.3 270888 417532 426104
 3.4 277488 417532 426104
 3.5 283824 417532 426104
 3.6 290160 417532 426104
 3.7 296760 417532 426104
 3.7 303360 417532 426104
 3.8 309960 417532 426104
 3.9 316296 417532 426104
 4.0 322632 417532 426104
 4.1 329232 417532 426104
 4.1 335832 417532 426104
 4.2 342432 417532 426104
 4.3 349032 417532 426104
 4.4 355632 417532 426104
 4.5 362496 417532 426104
 4.6 369096 417532 426104
 4.6 375696 417532 426104
 4.7 382296 417532 426104
 4.8 388104 417532 426104
 4.9 394440 417532 426104
 5.0 400776 417532 426104
 5.0 406056 417532 426104
 5.1 412656 417532 426104
 5.2 418464 417532 426104
 5.2 418992 1203972 1212544
 6.2 497928 1203972 1212544
 7.2 580032 1203972 1212544
