coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 13600 12500  21072
 0.2 21900 20952  29524
 0.3 28012 27096  35668
 0.4 34156 39384  47956
 0.5 40484 39384  47956
 0.5 46444 63960  72532
 0.6 51716 63960  72532
 0.7 58316 63960  72532
 0.8 64916 63960  72532
 0.8 66396 113112 121684
 0.9 73916 113112 121684
 1.0 80516 113112 121684
 1.0 85532 113112 121684
 1.1 91868 113112 121684
 1.2 98204 113112 121684
 1.3 105596 113112 121684
 1.4 112196 113112 121684
 1.8 146516 309728 318300
 1.6 131400 309728 318300
 1.5 120428 211416 219988
 1.5 126764 211416 219988
 1.6 133364 211416 219988
 1.7 139964 211416 219988
 1.8 146300 211416 219988
 1.9 152636 211416 219988
 1.9 159236 211416 219988
 2.0 165836 211416 219988
 2.1 172700 211416 219988
 2.2 179036 211416 219988
 2.3 184580 211416 219988
 2.3 190916 211416 219988
 2.4 197780 211416 219988
 2.5 204380 211416 219988
 2.6 210980 211416 219988
 2.7 221540 604640 613212
 3.7 296252 604640 613212
 4.7 377564 604640 613212
 2.7 216428 408024 416596
 2.7 222428 408024 416596
 2.8 229028 408024 416596
 2.9 235892 408024 416596
 3.0 242492 408024 416596
 3.1 249092 408024 416596
 3.1 255428 408024 416596
 3.2 262028 408024 416596
 3.3 268364 408024 416596
 3.4 274964 408024 416596
 3.5 281036 408024 416596
 3.6 288692 408024 416596
 3.6 294764 408024 416596
 3.7 301364 408024 416596
 3.8 307700 408024 416596
 3.9 313772 408024 416596
 4.0 320372 408024 416596
 4.0 326972 408024 416596
 4.1 333572 408024 416596
 4.2 340172 408024 416596
 4.3 346508 408024 416596
 4.4 353108 408024 416596
 4.5 359972 408024 416596
 4.5 366308 408024 416596
 4.6 372908 408024 416596
 4.7 379244 408024 416596
 4.8 386108 408024 416596
 4.9 392708 408024 416596
 4.9 399572 408024 416596
 5.0 406172 408024 416596
 5.1 409604 408024 416596
 5.3 423860 1194464 1203036
 6.3 505436 1194464 1203036
 7.2 581732 1194464 1203036
 8.2 660668 1194464 1203036
 9.2 739076 1194464 1203036
 8.2 662232 1194464 1203036
 5.1 415084 801240 809812
 5.2 420620 801240 809812
 5.3 426956 801240 809812
 5.4 433820 801240 809812
 5.5 440156 801240 809812
 5.5 447020 801240 809812
 5.6 453092 801240 809812
 5.7 459164 801240 809812
 5.8 466028 801240 809812
 5.9 472892 801240 809812
 5.9 478700 801240 809812
 6.0 485036 801240 809812
 6.1 491372 801240 809812
 6.2 498236 801240 809812
 6.3 504836 801240 809812
 6.3 511172 801240 809812
 6.4 517244 801240 809812
 6.5 523580 801240 809812
 6.6 529916 801240 809812
 6.7 536780 801240 809812
 6.7 543116 801240 809812
 6.8 549716 801240 809812
 6.9 556052 801240 809812
 7.0 561860 801240 809812
 7.1 568460 801240 809812
 7.1 574796 801240 809812
 7.2 581660 801240 809812
 7.3 587996 801240 809812
 7.4 594332 801240 809812
 7.5 600404 801240 809812
 7.5 607004 801240 809812
 7.6 613868 801240 809812
 7.7 620732 801240 809812
 7.8 627068 801240 809812
 7.9 633404 801240 809812
 8.0 640004 801240 809812
 8.0 646604 801240 809812
 8.1 653204 801240 809812
 8.2 659804 801240 809812
 8.3 666404 801240 809812
 8.4 672740 801240 809812
 8.4 679076 801240 809812
 8.5 685148 801240 809812
 8.6 691484 801240 809812
 8.7 697556 801240 809812
 8.7 703628 801240 809812
 8.8 709964 801240 809812
 8.9 716564 801240 809812
 9.0 723164 801240 809812
 9.1 729764 801240 809812
 9.2 736100 801240 809812
 9.2 741908 801240 809812
 9.3 748244 801240 809812
 9.4 754316 801240 809812
 9.5 760916 801240 809812
 9.5 766988 801240 809812
 9.6 772796 801240 809812
 9.7 778868 801240 809812
 9.8 785468 801240 809812
 9.8 791540 801240 809812
 9.9 798140 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
10.0 802628 801240 809812
