coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11584 10340  18912
 0.3 24244 23932  32504
 0.3 31204 33148  41720
 0.4 37016 45436  54008
 0.5 43088 45436  54008
 0.6 48460 94596 103168
 0.6 53528 70012  78584
 0.7 59600 70012  78584
 0.8 65936 70012  78584
 0.9 73096 119164 127736
 0.9 79160 119164 127736
 1.0 85760 119164 127736
 1.1 91568 119164 127736
 1.2 98432 119164 127736
 1.3 105032 119164 127736
 1.3 111632 119164 127736
 1.4 118232 119164 127736
 1.9 159416 315780 324352
 1.5 122248 217468 226040
 1.5 127256 217468 226040
 1.6 133856 217468 226040
 1.7 139928 217468 226040
 1.8 146528 217468 226040
 1.9 152864 217468 226040
 1.9 159464 217468 226040
 2.0 166064 217468 226040
 2.1 172664 217468 226040
 2.2 179264 217468 226040
 2.3 185600 217468 226040
 2.4 192728 217468 226040
 2.4 199328 217468 226040
 2.5 205400 217468 226040
 2.6 211736 217468 226040
 2.7 218336 217468 226040
 3.1 253448 610692 619264
 4.1 331856 610692 619264
 5.1 411056 610692 619264
 2.7 222392 414076 422648
 2.8 228992 414076 422648
 2.9 235328 414076 422648
 3.0 241928 414076 422648
 3.1 248000 414076 422648
 3.1 254600 414076 422648
 3.2 261728 414076 422648
 3.3 267800 414076 422648
 3.4 274664 414076 422648
 3.5 281000 414076 422648
 3.5 287336 414076 422648
 3.6 293672 414076 422648
 3.7 300272 414076 422648
 3.8 306608 414076 422648
 3.9 312944 414076 422648
 3.9 319280 414076 422648
 4.0 325880 414076 422648
 4.1 332480 414076 422648
 4.2 339080 414076 422648
 4.3 345680 414076 422648
 4.4 352016 414076 422648
 4.4 358880 414076 422648
 4.5 365216 414076 422648
 4.6 372080 414076 422648
 4.7 378680 414076 422648
 4.8 384752 414076 422648
 4.8 391616 414076 422648
 4.9 398216 414076 422648
 5.0 404552 414076 422648
 5.1 411416 414076 422648
 5.1 415112 414076 422648
 5.2 419864 1200516 1209088
 6.2 497744 1200516 1209088
 7.1 574832 1200516 1209088
 8.1 653240 1200516 1209088
 9.1 733496 1200516 1209088
 9.3 746796 1200516 1209088
