coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 19984 19860  28432
 0.4 39496 39868  48440
 0.5 47112 58316  66888
 0.6 51516 52164  60736
 0.7 56340 64452  73024
 0.7 63468 64452  73024
 0.8 69420 89028  97600
 0.9 75756 89028  97600
 1.0 82884 89028  97600
 1.1 89048 138180 146752
 1.1 95580 138180 146752
 1.2 102444 138180 146752
 1.3 108516 138180 146752
 1.4 115380 138180 146752
 1.5 121452 138180 146752
 1.5 127524 138180 146752
 1.6 134388 138180 146752
 1.7 142308 334796 343368
 2.7 220980 334796 343368
 1.7 141568 236484 245056
 1.8 147900 236484 245056
 1.9 154236 236484 245056
 2.0 161100 236484 245056
 2.1 167964 236484 245056
 2.1 173508 236484 245056
 2.2 179844 236484 245056
 2.3 186444 236484 245056
 2.4 193044 236484 245056
 2.4 199380 236484 245056
 2.5 205716 236484 245056
 2.6 211524 236484 245056
 2.7 218388 236484 245056
 2.8 224196 236484 245056
 2.8 230796 236484 245056
 2.9 236076 236484 245056
 3.5 287820 629708 638280
 4.5 367020 629708 638280
 3.9 314440 629708 638280
 3.0 241188 433092 441664
 3.0 247524 433092 441664
 3.1 254652 433092 441664
 3.2 260988 433092 441664
 3.3 267060 433092 441664
 3.4 273396 433092 441664
 3.5 279996 433092 441664
 3.5 286332 433092 441664
 3.6 292932 433092 441664
 3.7 299268 433092 441664
 3.8 306132 433092 441664
 3.9 312732 433092 441664
 3.9 319068 433092 441664
 4.0 325668 433092 441664
 4.1 332004 433092 441664
 4.2 338340 433092 441664
 4.3 344940 433092 441664
 4.3 351540 433092 441664
 4.4 358140 433092 441664
 4.5 364740 433092 441664
 4.6 370548 433092 441664
 4.7 377148 433092 441664
 4.7 383484 433092 441664
 4.8 390084 433092 441664
 4.9 396420 433092 441664
 5.0 402756 433092 441664
 5.1 409356 433092 441664
 5.2 416220 433092 441664
 5.2 422820 433092 441664
 5.3 429420 433092 441664
 5.4 432852 433092 441664
 5.6 453708 1219532 1228104
 6.7 538452 1219532 1228104
 7.7 620028 1219532 1228104
 8.7 702132 1219532 1228104
 9.7 782916 1219532 1228104
 6.4 513696 1219532 1228104
 5.4 438588 826308 834880
 5.5 445188 826308 834880
 5.6 451524 826308 834880
 5.7 458388 826308 834880
 5.8 464724 826308 834880
 5.8 471324 826308 834880
 5.9 477132 826308 834880
 6.0 484260 826308 834880
 6.1 490860 826308 834880
 6.2 497460 826308 834880
 6.3 504060 826308 834880
 6.3 510924 826308 834880
 6.4 517260 826308 834880
 6.5 523860 826308 834880
 6.6 530460 826308 834880
 6.7 536796 826308 834880
 6.7 543396 826308 834880
 6.8 549996 826308 834880
 6.9 556596 826308 834880
 7.0 563196 826308 834880
 7.1 569004 826308 834880
 7.1 575604 826308 834880
 7.2 582468 826308 834880
 7.3 588540 826308 834880
 7.4 595140 826308 834880
 7.5 600684 826308 834880
 7.5 607548 826308 834880
 7.6 613884 826308 834880
 7.7 620220 826308 834880
 7.8 626820 826308 834880
 7.9 632364 826308 834880
 7.9 638700 826308 834880
 8.0 645300 826308 834880
 8.1 651900 826308 834880
 8.2 658764 826308 834880
 8.3 664836 826308 834880
 8.3 671172 826308 834880
 8.4 677772 826308 834880
 8.5 683580 826308 834880
 8.6 689652 826308 834880
 8.7 695988 826308 834880
 8.7 702324 826308 834880
 8.8 708660 826308 834880
 8.9 714204 826308 834880
 9.0 720540 826308 834880
 9.0 726612 826308 834880
 9.1 732156 826308 834880
 9.2 738756 826308 834880
 9.3 745092 826308 834880
 9.4 751956 826308 834880
 9.4 758028 826308 834880
 9.5 763836 826308 834880
 9.6 770172 826308 834880
 9.7 776508 826308 834880
 9.7 782844 826308 834880
 9.8 789180 826308 834880
 9.9 795516 826308 834880
10.0 802116 826308 834880
10.1 808716 826308 834880
10.1 815052 826308 834880
10.2 821652 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
10.3 825876 826308 834880
