coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 14392 12856  21428
 0.2 20376 19008  27580
 0.3 26520 25152  33724
 0.4 33148 37440  46012
 0.6 51868 86600  95172
 0.5 47472 62016  70588
 0.6 53616 62016  70588
 0.7 59760 62016  70588
 0.8 69420 160328 168900
 0.8 70000 111168 119740
 0.9 76144 111168 119740
 1.0 84336 111168 119740
 1.1 90480 111168 119740
 1.2 96236 111168 119740
 1.2 102836 111168 119740
 1.3 109172 111168 119740
 1.7 142172 307784 316356
 1.4 115056 209472 218044
 1.5 121200 209472 218044
 1.5 127344 209472 218044
 1.6 133488 209472 218044
 1.7 139632 209472 218044
 1.8 145388 209472 218044
 1.8 151724 209472 218044
 1.9 158060 209472 218044
 2.0 164132 209472 218044
 2.1 170732 209472 218044
 2.2 177068 209472 218044
 2.2 182348 209472 218044
 2.3 189212 209472 218044
 2.4 195812 209472 218044
 2.5 202412 209472 218044
 2.6 209012 209472 218044
 2.7 221684 602696 611268
 3.7 299300 602696 611268
 4.7 379292 602696 611268
 2.6 215408 406080 414652
 2.7 223600 406080 414652
 2.8 229744 406080 414652
 2.9 235888 406080 414652
 3.0 242108 406080 414652
 3.1 248180 406080 414652
 3.1 254516 406080 414652
 3.2 260588 406080 414652
 3.3 267452 406080 414652
 3.4 274052 406080 414652
 3.4 279860 406080 414652
 3.5 286196 406080 414652
 3.6 292796 406080 414652
 3.7 299132 406080 414652
 3.8 305732 406080 414652
 3.8 311804 406080 414652
 3.9 318140 406080 414652
 4.0 325004 406080 414652
 4.1 331340 406080 414652
 4.2 337676 406080 414652
 4.3 344540 406080 414652
 4.3 351404 406080 414652
 4.4 358004 406080 414652
 4.5 364868 406080 414652
 4.6 371204 406080 414652
 4.7 377276 406080 414652
 4.8 383876 406080 414652
 4.8 391004 406080 414652
 4.9 397868 406080 414652
 5.0 404468 406080 414652
 6.0 481820 1192520 1201092
 7.0 561812 1192520 1201092
 8.0 643388 1192520 1201092
 9.0 723908 1192520 1201092
 9.5 762092 1192520 1201092
 5.1 414064 799296 807868
 5.2 418160 799296 807868
 5.3 426352 799296 807868
 5.4 432496 799296 807868
 5.4 438452 799296 807868
 5.5 444788 799296 807868
 5.6 451388 799296 807868
 5.7 457724 799296 807868
 5.8 464588 799296 807868
 5.8 470924 799296 807868
 5.9 476468 799296 807868
 6.0 483068 799296 807868
 6.1 489404 799296 807868
 6.1 494948 799296 807868
 6.2 501284 799296 807868
 6.3 507620 799296 807868
 6.4 513956 799296 807868
 6.5 520292 799296 807868
 6.5 526100 799296 807868
 6.6 532700 799296 807868
 6.7 539036 799296 807868
 6.8 545372 799296 807868
 6.8 551708 799296 807868
 6.9 557780 799296 807868
 7.0 564116 799296 807868
 7.1 570716 799296 807868
 7.2 576788 799296 807868
 7.2 582860 799296 807868
 7.3 589724 799296 807868
 7.4 596060 799296 807868
 7.5 602660 799296 807868
 7.6 608732 799296 807868
 7.6 615596 799296 807868
 7.7 622196 799296 807868
 7.8 628532 799296 807868
 7.9 635132 799296 807868
 8.0 640940 799296 807868
 8.0 647276 799296 807868
 8.1 653612 799296 807868
 8.2 660212 799296 807868
 8.3 666548 799296 807868
 8.4 672356 799296 807868
 8.4 679220 799296 807868
 8.5 685556 799296 807868
 8.6 691892 799296 807868
 8.7 697964 799296 807868
 8.8 704036 799296 807868
 8.8 710108 799296 807868
 8.9 716444 799296 807868
 9.0 722252 799296 807868
 9.1 728060 799296 807868
 9.1 734924 799296 807868
 9.2 740732 799296 807868
 9.3 747332 799296 807868
 9.4 753932 799296 807868
 9.5 760004 799296 807868
 9.5 766340 799296 807868
 9.6 772412 799296 807868
 9.7 778748 799296 807868
 9.8 785612 799296 807868
 9.9 792212 799296 807868
 9.9 798812 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
10.0 800660 799296 807868
