coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12284 11452  20024
 0.2 22584 21880  30452
 0.3 29056 31096  39668
 0.4 36724 43384  51956
 0.5 42524 43384  51956
 0.6 49012 67960  76532
 0.6 54548 67960  76532
 0.7 61148 67960  76532
 0.8 68012 67960  76532
 0.8 69228 117112 125684
 0.9 76220 117112 125684
 1.0 82556 117112 125684
 1.1 88364 117112 125684
 1.1 94700 117112 125684
 1.2 101564 117112 125684
 1.3 108164 117112 125684
 1.4 114764 117112 125684
 1.6 129548 313728 322300
 2.5 207692 313728 322300
 1.5 124316 215416 223988
 1.6 131180 215416 223988
 1.7 137780 215416 223988
 1.8 144116 215416 223988
 1.8 150716 215416 223988
 1.9 157580 215416 223988
 2.0 164180 215416 223988
 2.1 169988 215416 223988
 2.2 177116 215416 223988
 2.2 183452 215416 223988
 2.3 190316 215416 223988
 2.4 197180 215416 223988
 2.5 203252 215416 223988
 2.6 209588 215416 223988
 2.7 216188 215416 223988
 3.1 251828 608640 617212
 4.1 329444 608640 617212
 5.1 409172 608640 617212
 2.7 221044 412024 420596
 2.8 226844 412024 420596
 2.9 233180 412024 420596
 2.9 239780 412024 420596
 3.0 246380 412024 420596
 3.1 252452 412024 420596
 3.2 258788 412024 420596
 3.3 265388 412024 420596
 3.3 271724 412024 420596
 3.4 278324 412024 420596
 3.5 284396 412024 420596
 3.6 290996 412024 420596
 3.7 297596 412024 420596
 3.8 304196 412024 420596
 3.8 311060 412024 420596
 3.9 317396 412024 420596
 4.0 323732 412024 420596
 4.1 330332 412024 420596
 4.2 336932 412024 420596
 4.2 343532 412024 420596
 4.3 350132 412024 420596
 4.4 356732 412024 420596
 4.5 363332 412024 420596
 4.6 370196 412024 420596
 4.7 376532 412024 420596
 4.7 382604 412024 420596
 4.8 389468 412024 420596
 4.9 395540 412024 420596
 5.0 402140 412024 420596
 5.1 408476 412024 420596
 5.1 412964 412024 420596
 5.2 416660 1198464 1207036
 6.1 490844 1198464 1207036
 7.0 563180 1198464 1207036
 7.9 636308 1198464 1207036
 8.8 708908 1198464 1207036
 9.8 785732 1198464 1207036
 5.1 413556 805240 813812
 5.2 420020 805240 813812
 5.3 426356 805240 813812
 5.4 432692 805240 813812
 5.4 439292 805240 813812
 5.5 445628 805240 813812
 5.6 452492 805240 813812
 5.7 459092 805240 813812
 5.8 465428 805240 813812
 5.9 472028 805240 813812
 5.9 478628 805240 813812
 6.0 484172 805240 813812
 6.1 490772 805240 813812
 6.2 497372 805240 813812
 6.3 503972 805240 813812
 6.3 510572 805240 813812
 6.4 516380 805240 813812
 6.5 522980 805240 813812
 6.6 529580 805240 813812
 6.6 535652 805240 813812
 6.7 542252 805240 813812
 6.8 547796 805240 813812
 6.9 554396 805240 813812
 7.0 560732 805240 813812
 7.0 567596 805240 813812
 7.1 574196 805240 813812
 7.2 580268 805240 813812
 7.3 586604 805240 813812
 7.4 592676 805240 813812
 7.4 599276 805240 813812
 7.5 605612 805240 813812
 7.6 611948 805240 813812
 7.7 618548 805240 813812
 7.8 624884 805240 813812
 7.8 631220 805240 813812
 7.9 637556 805240 813812
 8.0 644420 805240 813812
 8.1 651284 805240 813812
 8.2 657884 805240 813812
 8.2 663692 805240 813812
 8.3 670292 805240 813812
 8.4 676892 805240 813812
 8.5 683492 805240 813812
 8.6 689564 805240 813812
 8.6 695108 805240 813812
 8.7 701444 805240 813812
 8.8 707780 805240 813812
 8.9 714380 805240 813812
 9.0 720452 805240 813812
 9.0 726524 805240 813812
 9.1 733124 805240 813812
 9.2 739460 805240 813812
 9.3 745532 805240 813812
 9.3 751604 805240 813812
 9.4 757940 805240 813812
 9.5 764276 805240 813812
 9.6 771140 805240 813812
 9.7 777212 805240 813812
 9.8 783812 805240 813812
 9.8 790148 805240 813812
