coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   556   708  10256
 0.1 13868 18252  26824
 0.3 30240 32484  41056
 0.5 44176 46900  55472
 0.6 50152 53044  61616
 0.7 56228 65332  73904
 0.7 63092 65332  73904
 0.8 68516 89908  98480
 0.9 75380 89908  98480
 1.0 82244 89908  98480
 1.1 88580 89908  98480
 1.1 95468 139060 147632
 1.2 102068 139060 147632
 1.3 108404 139060 147632
 1.4 114740 139060 147632
 1.5 121604 139060 147632
 1.6 128468 139060 147632
 1.6 135860 139060 147632
 1.8 145628 335676 344248
 2.8 225356 335676 344248
 1.7 143564 237364 245936
 1.8 150164 237364 245936
 1.9 157028 237364 245936
 2.0 163628 237364 245936
 2.1 170228 237364 245936
 2.1 175772 237364 245936
 2.2 182372 237364 245936
 2.3 188708 237364 245936
 2.4 195308 237364 245936
 2.5 201908 237364 245936
 2.5 207716 237364 245936
 2.6 214052 237364 245936
 2.7 220652 237364 245936
 2.8 227516 237364 245936
 2.9 233852 237364 245936
 2.9 237020 237364 245936
 3.8 306716 630588 639160
 4.8 388028 630588 639160
 2.9 237448 433972 442544
 3.0 243980 433972 442544
 3.1 250844 433972 442544
 3.2 256388 433972 442544
 3.2 262724 433972 442544
 3.3 269324 433972 442544
 3.4 276452 433972 442544
 3.5 282788 433972 442544
 3.6 288860 433972 442544
 3.6 295196 433972 442544
 3.7 301796 433972 442544
 3.8 307604 433972 442544
 3.9 314996 433972 442544
 4.0 321332 433972 442544
 4.1 327932 433972 442544
 4.1 334268 433972 442544
 4.2 341132 433972 442544
 4.3 347732 433972 442544
 4.4 354068 433972 442544
 4.5 361196 433972 442544
 4.5 367532 433972 442544
 4.6 374132 433972 442544
 4.7 380204 433972 442544
 4.8 386804 433972 442544
 4.9 393140 433972 442544
 4.9 399740 433972 442544
 5.0 405548 433972 442544
 5.1 412148 433972 442544
 5.2 419012 433972 442544
 5.3 425084 433972 442544
 5.3 431684 433972 442544
 5.4 433796 433972 442544
 5.9 472868 1220412 1228984
 6.8 548636 1220412 1228984
 7.8 626516 1220412 1228984
 8.8 704924 1220412 1228984
 9.8 784388 1220412 1228984
 6.4 514640 1220412 1228984
 5.5 441116 827188 835760
 5.5 447716 827188 835760
 5.6 454052 827188 835760
 5.7 459860 827188 835760
 5.8 466460 827188 835760
 5.9 473324 827188 835760
 5.9 479660 827188 835760
 6.0 486260 827188 835760
 6.1 493124 827188 835760
 6.2 499196 827188 835760
 6.3 506060 827188 835760
 6.4 513188 827188 835760
 6.4 518468 827188 835760
 6.5 524804 827188 835760
 6.6 531404 827188 835760
 6.7 538268 827188 835760
 6.8 545132 827188 835760
 6.8 551732 827188 835760
 6.9 558068 827188 835760
 7.0 564404 827188 835760
 7.1 571268 827188 835760
 7.2 577604 827188 835760
 7.2 583676 827188 835760
 7.3 590012 827188 835760
 7.4 596348 827188 835760
 7.5 601628 827188 835760
 7.6 608492 827188 835760
 7.6 614828 827188 835760
 7.7 620108 827188 835760
 7.8 626972 827188 835760
 7.9 633308 827188 835760
 8.0 639908 827188 835760
 8.0 646772 827188 835760
 8.1 653108 827188 835760
 8.2 659972 827188 835760
 8.3 666308 827188 835760
 8.4 673436 827188 835760
 8.5 680036 827188 835760
 8.5 686636 827188 835760
 8.6 692972 827188 835760
 8.7 699308 827188 835760
 8.8 705908 827188 835760
 8.9 713036 827188 835760
 8.9 719108 827188 835760
 9.0 725708 827188 835760
 9.1 731780 827188 835760
 9.2 738644 827188 835760
 9.3 744716 827188 835760
 9.3 751580 827188 835760
 9.4 757652 827188 835760
 9.5 763988 827188 835760
 9.6 770060 827188 835760
 9.7 777452 827188 835760
 9.8 783788 827188 835760
 9.8 790124 827188 835760
 9.9 796460 827188 835760
10.0 803060 827188 835760
10.1 809660 827188 835760
10.2 815996 827188 835760
10.2 822332 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
