coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14168 12916  21488
 0.3 29204 29116  37688
 0.4 33812 38332  46904
 0.4 39692 50620  59192
 0.5 45628 50620  59192
 0.7 58036 99780 108352
 0.7 58444 75196  83768
 0.8 64780 75196  83768
 0.8 71644 75196  83768
 1.0 82468 173508 182080
 0.9 79396 124348 132920
 1.0 85924 124348 132920
 1.1 92260 124348 132920
 1.2 98860 124348 132920
 1.3 105460 124348 132920
 1.3 111532 124348 132920
 1.4 118660 124348 132920
 1.5 125260 124348 132920
 2.2 182020 320964 329536
 1.6 130596 222652 231224
 1.6 135604 222652 231224
 1.7 142732 222652 231224
 1.8 149332 222652 231224
 1.9 155668 222652 231224
 2.0 161740 222652 231224
 2.1 168340 222652 231224
 2.1 174412 222652 231224
 2.2 181540 222652 231224
 2.3 187876 222652 231224
 2.4 194212 222652 231224
 2.5 201076 222652 231224
 2.5 207148 222652 231224
 2.6 214012 222652 231224
 2.7 220612 222652 231224
 4.1 334396 615876 624448
 5.1 412276 615876 624448
 2.8 228900 419260 427832
 2.9 234436 419260 427832
 3.0 241036 419260 427832
 3.1 247900 419260 427832
 3.1 254500 419260 427832
 3.2 260572 419260 427832
 3.3 267172 419260 427832
 3.4 273772 419260 427832
 3.5 280372 419260 427832
 3.5 286972 419260 427832
 3.6 293572 419260 427832
 3.7 300172 419260 427832
 3.8 306772 419260 427832
 3.9 313108 419260 427832
 3.9 319708 419260 427832
 4.0 325780 419260 427832
 4.1 332380 419260 427832
 4.2 338716 419260 427832
 4.3 345580 419260 427832
 4.4 352180 419260 427832
 4.4 357988 419260 427832
 4.5 364588 419260 427832
 4.6 370924 419260 427832
 4.7 377524 419260 427832
 4.8 384124 419260 427832
 4.8 389668 419260 427832
 4.9 396268 419260 427832
 5.0 402604 419260 427832
 5.1 408148 419260 427832
 5.1 414484 419260 427832
 5.2 420292 419260 427832
 5.2 421084 1205700 1214272
 6.2 503452 1205700 1214272
 7.2 581860 1205700 1214272
 8.2 660268 1205700 1214272
 9.2 739732 1205700 1214272
 8.7 697208 1205700 1214272
 5.3 425508 812476 821048
 5.3 430252 812476 821048
 5.4 436588 812476 821048
 5.5 443188 812476 821048
 5.6 449524 812476 821048
 5.6 455332 812476 821048
 5.7 462460 812476 821048
 5.8 468796 812476 821048
 5.9 475396 812476 821048
 6.0 481996 812476 821048
 6.1 488068 812476 821048
 6.1 494668 812476 821048
 6.2 501004 812476 821048
 6.3 507340 812476 821048
 6.4 514204 812476 821048
 6.5 520540 812476 821048
 6.5 526876 812476 821048
 6.6 533212 812476 821048
 6.7 539284 812476 821048
 6.8 545884 812476 821048
 6.9 551956 812476 821048
 6.9 558820 812476 821048
 7.0 565420 812476 821048
 7.1 571228 812476 821048
 7.2 577564 812476 821048
 7.3 583900 812476 821048
 7.3 590764 812476 821048
 7.4 597364 812476 821048
 7.5 603700 812476 821048
 7.6 610036 812476 821048
 7.7 616372 812476 821048
 7.7 623236 812476 821048
 7.8 629572 812476 821048
 7.9 635644 812476 821048
 8.0 642244 812476 821048
 8.1 648580 812476 821048
 8.1 654388 812476 821048
 8.2 661252 812476 821048
 8.3 667852 812476 821048
 8.4 674188 812476 821048
 8.5 680524 812476 821048
 8.5 686860 812476 821048
 8.6 693460 812476 821048
 8.7 699796 812476 821048
 8.8 706132 812476 821048
 8.9 712468 812476 821048
 8.9 718276 812476 821048
 9.0 724348 812476 821048
 9.1 731212 812476 821048
 9.2 737548 812476 821048
 9.3 744148 812476 821048
 9.3 750220 812476 821048
 9.4 756556 812476 821048
 9.5 763156 812476 821048
 9.6 770284 812476 821048
 9.7 776884 812476 821048
 9.7 783220 812476 821048
 9.8 789556 812476 821048
 9.9 796156 812476 821048
10.0 800908 812476 821048
10.1 807772 812476 821048
10.1 813316 812476 821048
