coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12552 12608  21180
 0.2 18704 18752  27324
 0.3 26828 31040  39612
 0.4 32748 31040  39612
 0.5 41164 55616  64188
 0.5 46024 55616  64188
 0.6 53152 55616  64188
 0.8 67936 153928 162500
 0.7 63692 104768 113340
 0.8 70600 104768 113340
 0.9 76936 104768 113340
 1.0 83800 104768 113340
 1.1 90136 104768 113340
 1.2 96736 104768 113340
 1.2 103600 104768 113340
 1.5 120232 301384 309956
 2.0 163956 301384 309956
 1.4 114892 203072 211644
 1.5 121072 203072 211644
 1.5 127936 203072 211644
 1.6 134536 203072 211644
 1.7 141136 203072 211644
 1.8 148000 203072 211644
 1.9 155128 203072 211644
 2.0 161992 203072 211644
 2.1 168592 203072 211644
 2.1 175192 203072 211644
 2.2 182056 203072 211644
 2.3 188392 203072 211644
 2.4 195520 203072 211644
 2.5 202120 203072 211644
 4.0 324616 596296 604868
 2.9 234188 596296 604868
 2.6 213196 399680 408252
 2.7 220168 399680 408252
 2.8 226768 399680 408252
 2.9 233896 399680 408252
 3.0 240232 399680 408252
 3.0 247360 399680 408252
 3.1 253960 399680 408252
 3.2 260560 399680 408252
 3.3 267952 399680 408252
 3.4 273760 399680 408252
 3.5 280624 399680 408252
 3.5 287488 399680 408252
 3.6 294352 399680 408252
 3.7 300952 399680 408252
 3.8 306496 399680 408252
 3.9 313888 399680 408252
 4.0 320488 399680 408252
 4.0 327616 399680 408252
 4.1 334744 399680 408252
 4.2 340816 399680 408252
 4.3 347944 399680 408252
 4.4 354808 399680 408252
 4.5 361408 399680 408252
 4.6 368800 399680 408252
 4.6 375664 399680 408252
 4.7 382528 399680 408252
 4.8 388072 399680 408252
 4.9 394672 399680 408252
 5.0 401536 399680 408252
 5.1 409720 1186120 1194692
 6.2 499480 1186120 1194692
 7.3 587656 1186120 1194692
 8.4 679528 1186120 1194692
 9.6 771136 1186120 1194692
 5.0 405708 792896 801468
 5.1 411852 792896 801468
 5.2 417832 792896 801468
 5.3 424432 792896 801468
 5.3 431296 792896 801468
 5.4 437632 792896 801468
 5.5 444232 792896 801468
 5.6 450568 792896 801468
 5.9 472744 792896 801468
 6.0 479872 792896 801468
 6.0 486736 792896 801468
 6.1 493600 792896 801468
 6.2 499936 792896 801468
 6.3 506800 792896 801468
 6.4 513928 792896 801468
 6.5 520528 792896 801468
 6.5 527128 792896 801468
 6.6 533728 792896 801468
 6.7 540592 792896 801468
 6.8 546928 792896 801468
 6.9 553792 792896 801468
 7.0 560128 792896 801468
 7.0 566992 792896 801468
 7.1 573856 792896 801468
 7.2 580192 792896 801468
 7.3 586792 792896 801468
 7.4 593128 792896 801468
 7.5 599992 792896 801468
 7.5 606592 792896 801468
 7.6 613720 792896 801468
 7.7 620848 792896 801468
 7.8 627976 792896 801468
 7.9 634576 792896 801468
 8.0 641968 792896 801468
 8.1 648832 792896 801468
 8.1 655432 792896 801468
 8.2 662032 792896 801468
 8.3 668632 792896 801468
 8.4 675760 792896 801468
 8.5 682888 792896 801468
 8.6 689488 792896 801468
 8.7 696352 792896 801468
 8.7 703216 792896 801468
 8.8 710080 792896 801468
 8.9 716416 792896 801468
 9.0 723016 792896 801468
 9.1 730144 792896 801468
 9.2 736744 792896 801468
 9.3 743872 792896 801468
 9.3 750208 792896 801468
 9.4 756808 792896 801468
 9.5 763936 792896 801468
 9.6 770800 792896 801468
 9.7 777664 792896 801468
 9.8 784792 792896 801468
 9.9 791656 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
 9.9 794824 792896 801468
