coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 19192 18992  27564
 0.4 37824 38124  46696
 0.5 43936 44276  52848
 0.6 49648 50420  58992
 0.6 55724 62708  71280
 0.7 62324 62708  71280
 0.8 67748 87284  95856
 0.9 74084 87284  95856
 1.0 80948 87284  95856
 1.0 87020 87284  95856
 1.1 89164 136436 145008
 1.1 93908 136436 145008
 1.2 100508 136436 145008
 1.3 106052 136436 145008
 1.4 113180 136436 145008
 1.4 119780 136436 145008
 1.5 126116 136436 145008
 1.6 132716 136436 145008
 1.7 136148 136436 145008
 2.6 213500 333052 341624
 1.7 139628 234740 243312
 1.8 145964 234740 243312
 1.9 152564 234740 243312
 1.9 159428 234740 243312
 2.0 166292 234740 243312
 2.1 171836 234740 243312
 2.2 178172 234740 243312
 2.3 184772 234740 243312
 2.3 190844 234740 243312
 2.4 197708 234740 243312
 2.5 204044 234740 243312
 2.6 211172 234740 243312
 2.7 218036 234740 243312
 2.8 224636 234740 243312
 2.8 231236 234740 243312
 2.9 234404 234740 243312
 3.7 303044 627964 636536
 4.7 382508 627964 636536
 2.9 236620 431348 439920
 3.0 241628 431348 439920
 3.1 247964 431348 439920
 3.1 253772 431348 439920
 3.2 260636 431348 439920
 3.3 267236 431348 439920
 3.4 274364 431348 439920
 3.5 280700 431348 439920
 3.5 286772 431348 439920
 3.6 293636 431348 439920
 3.7 299972 431348 439920
 3.8 306572 431348 439920
 3.9 313172 431348 439920
 3.9 319508 431348 439920
 4.0 326108 431348 439920
 4.1 332444 431348 439920
 4.2 339308 431348 439920
 4.3 346172 431348 439920
 4.4 352508 431348 439920
 4.4 358844 431348 439920
 4.5 365444 431348 439920
 4.6 371252 431348 439920
 4.7 377852 431348 439920
 4.8 384452 431348 439920
 4.8 390788 431348 439920
 4.9 397388 431348 439920
 5.0 403988 431348 439920
 5.1 410588 431348 439920
 5.2 417188 431348 439920
 5.2 423524 431348 439920
 5.3 430652 431348 439920
 5.3 431180 431348 439920
 6.2 500876 1217788 1226360
 7.2 578756 1217788 1226360
 8.2 656108 1217788 1226360
 9.1 734252 1217788 1226360
10.1 812396 1217788 1226360
 5.4 433748 824564 833136
 5.5 440612 824564 833136
 5.5 447212 824564 833136
 5.6 453548 824564 833136
 5.7 460148 824564 833136
 5.8 466220 824564 833136
 5.9 473348 824564 833136
 6.0 479948 824564 833136
 6.0 486020 824564 833136
 6.1 492620 824564 833136
 6.2 498956 824564 833136
 6.3 506084 824564 833136
 6.4 512948 824564 833136
 6.5 519812 824564 833136
 6.5 526148 824564 833136
 6.6 532220 824564 833136
 6.7 538820 824564 833136
 6.8 545684 824564 833136
 6.9 552284 824564 833136
 6.9 559148 824564 833136
 7.0 565220 824564 833136
 7.1 572084 824564 833136
 7.2 578420 824564 833136
 7.3 585020 824564 833136
 7.4 592148 824564 833136
 7.4 597956 824564 833136
 7.5 604556 824564 833136
 7.6 610892 824564 833136
 7.7 617492 824564 833136
 7.7 623564 824564 833136
 7.8 630164 824564 833136
 7.9 636500 824564 833136
 8.0 643628 824564 833136
 8.1 649964 824564 833136
 8.2 656300 824564 833136
 8.2 662636 824564 833136
 8.3 670028 824564 833136
 8.4 676364 824564 833136
 8.5 682172 824564 833136
 8.6 688772 824564 833136
 8.6 695372 824564 833136
 8.7 701972 824564 833136
 8.8 708572 824564 833136
 8.9 714644 824564 833136
 9.0 721244 824564 833136
 9.0 727580 824564 833136
 9.1 733652 824564 833136
 9.2 739988 824564 833136
 9.3 745268 824564 833136
 9.3 751604 824564 833136
 9.4 758732 824564 833136
 9.5 765068 824564 833136
 9.6 771932 824564 833136
 9.7 778532 824564 833136
 9.8 784604 824564 833136
 9.8 790940 824564 833136
 9.9 796748 824564 833136
10.0 803348 824564 833136
10.1 809684 824564 833136
10.1 815492 824564 833136
10.2 822092 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
10.3 824204 824564 833136
