coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13520 11972  20544
 0.2 20872 30420  38992
 0.3 25384 24268  32840
 0.3 31528 36556  45128
 0.5 44992 85716  94288
 0.5 44608 61132  69704
 0.6 50944 61132  69704
 0.7 57808 61132  69704
 0.8 66088 110284 118856
 0.8 71032 110284 118856
 0.9 77368 110284 118856
 1.0 83440 110284 118856
 1.1 90568 110284 118856
 1.2 96904 110284 118856
 1.2 103504 110284 118856
 1.3 110632 110284 118856
 1.9 154192 306900 315472
 1.4 112400 208588 217160
 1.4 118072 208588 217160
 1.5 124936 208588 217160
 1.6 131536 208588 217160
 1.7 138136 208588 217160
 1.8 144472 208588 217160
 1.8 150808 208588 217160
 1.9 157408 208588 217160
 2.0 163480 208588 217160
 2.1 169816 208588 217160
 2.2 176416 208588 217160
 2.2 182224 208588 217160
 2.3 188296 208588 217160
 2.4 194896 208588 217160
 2.5 201760 208588 217160
 2.6 208624 208588 217160
 2.7 217864 601812 610384
 3.6 294952 601812 610384
 4.6 372040 601812 610384
 2.6 213544 405196 413768
 2.7 219544 405196 413768
 2.8 226144 405196 413768
 2.9 233008 405196 413768
 2.9 239608 405196 413768
 3.0 246208 405196 413768
 3.1 252544 405196 413768
 3.2 259144 405196 413768
 3.3 265216 405196 413768
 3.3 271816 405196 413768
 3.4 277888 405196 413768
 3.5 284752 405196 413768
 3.6 291352 405196 413768
 3.7 297688 405196 413768
 3.8 304552 405196 413768
 3.8 310888 405196 413768
 3.9 317488 405196 413768
 4.0 324088 405196 413768
 4.1 330160 405196 413768
 4.2 337024 405196 413768
 4.2 343360 405196 413768
 4.3 349696 405196 413768
 4.4 356032 405196 413768
 4.5 362104 405196 413768
 4.6 368704 405196 413768
 4.6 375304 405196 413768
 4.7 382168 405196 413768
 4.8 388504 405196 413768
 4.9 394576 405196 413768
 5.0 400912 405196 413768
 5.0 406720 405196 413768
 5.0 407512 1191636 1200208
 6.0 486976 1191636 1200208
 7.0 564328 1191636 1200208
 8.0 645376 1191636 1200208
 9.1 728272 1191636 1200208
 9.0 722428 1191636 1200208
 5.1 412200 798412 806984
