coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1  8840  7716  16288
 0.1 15244 13860  22432
 0.2 23192 26148  34720
 0.5 45736 75308  83880
 0.4 35256 50724  59296
 0.5 41400 50724  59296
 0.6 49824 50724  59296
 0.9 73508 149036 157608
 0.7 59832 99876 108448
 0.8 65976 99876 108448
 0.9 74408 99876 108448
 1.0 80552 99876 108448
 1.0 86696 99876 108448
 1.1 94888 99876 108448
 1.2 100376 99876 108448
 1.7 138920 296492 305064
 1.3 106936 198180 206752
 1.4 113328 198180 206752
 1.4 119472 198180 206752
 1.5 127664 198180 206752
 1.6 135856 198180 206752
 1.7 140424 198180 206752
 1.8 147552 198180 206752
 1.9 154416 198180 206752
 2.0 161280 198180 206752
 2.0 167352 198180 206752
 2.1 174480 198180 206752
 2.2 181608 198180 206752
 2.3 188208 198180 206752
 2.4 194808 198180 206752
 2.5 200352 198180 206752
 3.1 254736 591404 599976
 4.3 345748 591404 599976
 2.5 201144 394788 403360
 2.6 209592 394788 403360
 2.6 215736 394788 403360
 2.7 221880 394788 403360
 2.8 230072 394788 403360
 2.9 238264 394788 403360
 3.0 243480 394788 403360
 3.1 250344 394788 403360
 3.2 256680 394788 403360
 3.2 263544 394788 403360
 3.3 269880 394788 403360
 3.4 276744 394788 403360
 3.5 283344 394788 403360
 3.6 289944 394788 403360
 3.7 297072 394788 403360
 3.7 303144 394788 403360
 3.8 310272 394788 403360
 3.9 317136 394788 403360
 4.0 324528 394788 403360
 4.1 330336 394788 403360
 4.2 337464 394788 403360
 4.3 344064 394788 403360
 4.3 350400 394788 403360
 4.4 357000 394788 403360
 4.5 363864 394788 403360
 4.6 370992 394788 403360
 4.7 377856 394788 403360
 4.7 383664 394788 403360
 4.8 390264 394788 403360
 4.9 396600 394788 403360
 4.9 396864 394788 403360
 6.0 483192 1181228 1189800
 7.0 567672 1181228 1189800
 8.1 654792 1181228 1189800
 9.2 739272 1181228 1189800
 5.8 467604 1181228 1189800
 5.0 404160 788004 796576
 5.1 410304 788004 796576
 5.2 418496 788004 796576
 5.3 424640 788004 796576
 5.3 430784 788004 796576
 5.4 437116 788004 796576
 5.5 443188 788004 796576
 5.6 449524 788004 796576
 5.7 456388 788004 796576
 5.7 462988 788004 796576
 5.8 469588 788004 796576
 5.9 476188 788004 796576
 6.0 481996 788004 796576
 6.1 488860 788004 796576
 6.1 495724 788004 796576
 6.2 502060 788004 796576
 6.3 508660 788004 796576
 6.4 514732 788004 796576
 6.5 521860 788004 796576
 6.6 528460 788004 796576
 6.6 535060 788004 796576
 6.7 541924 788004 796576
 6.8 547732 788004 796576
 6.9 554332 788004 796576
 7.0 560668 788004 796576
 7.0 567532 788004 796576
 7.1 574132 788004 796576
 7.2 580732 788004 796576
 7.3 587332 788004 796576
 7.4 593932 788004 796576
 7.5 600796 788004 796576
 7.5 607660 788004 796576
 7.6 614524 788004 796576
 7.7 621916 788004 796576
 7.8 628516 788004 796576
 7.9 635380 788004 796576
 8.0 641980 788004 796576
 8.1 648844 788004 796576
 8.2 655708 788004 796576
 8.2 662308 788004 796576
 8.3 669172 788004 796576
 8.4 676300 788004 796576
 8.5 683164 788004 796576
 8.6 689764 788004 796576
 8.7 696100 788004 796576
 8.7 702964 788004 796576
 8.8 709828 788004 796576
 8.9 716692 788004 796576
 9.0 724348 788004 796576
 9.1 731740 788004 796576
 9.2 739132 788004 796576
 9.3 745732 788004 796576
 9.4 752596 788004 796576
 9.5 759724 788004 796576
 9.5 766324 788004 796576
 9.6 772924 788004 796576
 9.7 780316 788004 796576
 9.8 787180 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
 9.8 790084 788004 796576
