coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   560   708  10256
 0.2 20944 21356  29928
 0.5 44560 46752  55324
 0.6 49680 51984  60556
 0.7 57140 58128  66700
 0.8 66080 70416  78988
 1.1 89736 119576 128148
 0.9 78228 94992 103564
 1.0 86420 94992 103564
 1.1 92564 94992 103564
 1.1 94612 193304 201876
 1.3 104852 144144 152716
 1.3 110996 144144 152716
 1.4 119188 144144 152716
 1.5 125332 144144 152716
 1.6 133524 144144 152716
 1.7 139252 144144 152716
 1.7 143740 144144 152716
 2.7 221092 340760 349332
 1.8 149908 242448 251020
 1.9 158100 242448 251020
 2.0 164244 242448 251020
 2.1 172436 242448 251020
 2.2 177920 242448 251020
 2.3 185048 242448 251020
 2.4 192176 242448 251020
 2.4 198512 242448 251020
 2.5 205376 242448 251020
 2.6 211976 242448 251020
 2.7 219368 242448 251020
 2.8 226232 242448 251020
 2.9 233360 242448 251020
 3.0 240488 242448 251020
 4.5 365888 635672 644244
 3.6 293692 635672 644244
 3.1 250260 439056 447628
 3.2 258452 439056 447628
 3.3 264596 439056 447628
 3.3 270740 439056 447628
 3.4 277544 439056 447628
 3.5 284408 439056 447628
 3.6 291536 439056 447628
 3.7 298664 439056 447628
 3.8 305264 439056 447628
 3.9 312656 439056 447628
 4.0 320312 439056 447628
 4.0 326912 439056 447628
 4.1 333776 439056 447628
 4.2 340112 439056 447628
 4.3 347240 439056 447628
 4.4 354104 439056 447628
 4.5 360968 439056 447628
 4.6 368096 439056 447628
 4.6 374960 439056 447628
 4.7 382616 439056 447628
 4.8 389480 439056 447628
 4.9 396872 439056 447628
 5.0 403736 439056 447628
 5.1 409544 439056 447628
 5.2 416672 439056 447628
 5.2 423800 439056 447628
 5.3 430928 439056 447628
 5.4 437792 439056 447628
 5.4 438584 439056 447628
 6.5 522536 1225496 1234068
 7.6 613616 1225496 1234068
 9.0 724496 1225496 1234068
10.1 814520 1225496 1234068
 5.5 442772 832272 840844
 5.6 448916 832272 840844
 5.7 457108 832272 840844
 5.7 463252 832272 840844
 5.8 470456 832272 840844
 5.9 477056 832272 840844
 6.0 484184 832272 840844
 6.1 491048 832272 840844
 6.2 498176 832272 840844
 6.3 505568 832272 840844
 6.4 512696 832272 840844
 6.4 519296 832272 840844
 6.5 524312 832272 840844
 6.6 531176 832272 840844
 6.7 538568 832272 840844
 6.8 545960 832272 840844
 6.9 552560 832272 840844
 6.9 559688 832272 840844
 7.0 566552 832272 840844
 7.1 573416 832272 840844
 7.2 580016 832272 840844
 7.3 586880 832272 840844
 7.4 593744 832272 840844
 7.5 601136 832272 840844
 7.5 607472 832272 840844
 7.6 615392 832272 840844
 7.7 622256 832272 840844
 7.8 629384 832272 840844
 7.9 636776 832272 840844
 8.0 644168 832272 840844
 8.1 651296 832272 840844
 8.2 658688 832272 840844
 8.3 666080 832272 840844
 8.4 672944 832272 840844
 8.5 680072 832272 840844
 8.5 687200 832272 840844
 8.6 694328 832272 840844
 8.7 700664 832272 840844
 8.8 707792 832272 840844
 8.9 714656 832272 840844
 9.0 721520 832272 840844
 9.1 728912 832272 840844
 9.1 735512 832272 840844
 9.2 742640 832272 840844
 9.3 748976 832272 840844
 9.4 755048 832272 840844
 9.5 762704 832272 840844
 9.6 769832 832272 840844
 9.7 777224 832272 840844
 9.8 784088 832272 840844
 9.8 790952 832272 840844
 9.9 798344 832272 840844
10.0 804680 832272 840844
10.1 811808 832272 840844
10.2 818408 832272 840844
10.3 825536 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
10.4 831872 832272 840844
