coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15440 15708  24280
 0.4 36704 38884  47456
 0.4 38736 40788  49360
 0.5 45356 46932  55504
 0.6 52556 59220  67792
 0.7 58892 59220  67792
 0.8 64580 83796  92368
 0.8 70652 83796  92368
 0.9 77252 83796  92368
 1.0 83588 83796  92368
 1.0 83944 132948 141520
 1.1 90212 132948 141520
 1.2 96812 132948 141520
 1.2 103148 132948 141520
 1.3 109748 132948 141520
 1.4 116348 132948 141520
 1.5 122948 132948 141520
 1.6 129284 132948 141520
 1.9 159380 329564 338136
 2.0 164208 329564 338136
 1.7 138836 231252 239824
 1.8 145436 231252 239824
 1.8 151508 231252 239824
 1.9 158636 231252 239824
 2.0 165500 231252 239824
 2.1 171836 231252 239824
 2.2 178700 231252 239824
 2.3 184772 231252 239824
 2.3 191636 231252 239824
 2.4 198236 231252 239824
 2.5 205364 231252 239824
 2.6 211700 231252 239824
 2.7 217508 231252 239824
 2.7 223844 231252 239824
 2.8 230708 231252 239824
 3.2 262652 624476 633048
 4.2 341324 624476 633048
 5.2 420788 624476 633048
 2.9 234764 427860 436432
 3.0 241364 427860 436432
 3.1 247964 427860 436432
 3.1 254300 427860 436432
 3.2 260900 427860 436432
 3.3 266708 427860 436432
 3.4 273572 427860 436432
 3.5 279908 427860 436432
 3.5 286508 427860 436432
 3.6 292844 427860 436432
 3.7 298916 427860 436432
 3.8 306044 427860 436432
 3.8 311588 427860 436432
 3.9 317396 427860 436432
 4.0 323996 427860 436432
 4.1 330596 427860 436432
 4.2 337724 427860 436432
 4.3 344324 427860 436432
 4.3 350396 427860 436432
 4.4 356996 427860 436432
 4.5 363596 427860 436432
 4.6 370460 427860 436432
 4.7 377060 427860 436432
 4.7 382340 427860 436432
 4.8 388676 427860 436432
 4.9 394748 427860 436432
 5.0 401612 427860 436432
 5.1 408212 427860 436432
 5.1 414548 427860 436432
 5.2 420620 427860 436432
 5.3 427220 427860 436432
 5.3 427748 427860 436432
 6.1 494012 1214300 1222872
 7.1 571628 1214300 1222872
 8.1 650564 1214300 1222872
 9.1 731084 1214300 1222872
