coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.2 18720 18492  27064
 0.4 36908 37248  45820
 0.5 43020 43400  51972
 0.6 48732 49544  58116
 0.6 54808 61832  70404
 0.7 61408 61832  70404
 0.8 67096 86408  94980
 0.9 73168 86408  94980
 1.0 80032 86408  94980
 1.0 86104 86408  94980
 1.1 89032 135560 144132
 1.1 95632 135560 144132
 1.2 102232 135560 144132
 1.3 109624 135560 144132
 1.4 115960 135560 144132
 1.5 122296 135560 144132
 1.6 129160 135560 144132
 1.6 135232 135560 144132
 1.7 140032 233864 242436
 1.8 146368 233864 242436
 1.9 153232 233864 242436
 1.9 159832 233864 242436
 2.0 166696 233864 242436
 2.1 171712 233864 242436
 2.2 178312 233864 242436
 2.3 184384 233864 242436
 2.3 191512 233864 242436
 2.4 198376 233864 242436
 2.5 204184 233864 242436
 2.6 210520 233864 242436
 2.7 217120 233864 242436
 2.8 223984 233864 242436
 2.8 230320 233864 242436
 2.9 233488 233864 242436
 3.8 308464 627088 635660
 4.8 385552 627088 635660
 2.9 233656 430472 439044
 2.9 239656 430472 439044
 3.0 246784 430472 439044
 3.1 252856 430472 439044
 3.2 259456 430472 439044
 3.3 265264 430472 439044
 3.4 272128 430472 439044
 3.4 278464 430472 439044
 3.5 285064 430472 439044
 3.6 291928 430472 439044
 3.7 298528 430472 439044
 3.8 304336 430472 439044
 3.8 310936 430472 439044
 3.9 317800 430472 439044
 4.0 324400 430472 439044
 4.1 331000 430472 439044
 4.2 336808 430472 439044
 4.2 343672 430472 439044
 4.3 350272 430472 439044
 4.4 356872 430472 439044
 4.5 363472 430472 439044
 4.6 368752 430472 439044
 4.6 375088 430472 439044
 4.7 381952 430472 439044
 4.8 388288 430472 439044
 4.9 395416 430472 439044
 5.0 400432 430472 439044
 5.0 407032 430472 439044
 5.1 413632 430472 439044
 5.2 420232 430472 439044
 5.3 426568 430472 439044
 5.3 430264 430472 439044
 5.4 433432 1216912 1225484
 6.4 514216 1216912 1225484
 7.4 592624 1216912 1225484
 8.3 671032 1216912 1225484
 9.3 749176 1216912 1225484
 9.3 745904 1216912 1225484
