coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15640 14652  23224
 0.4 32720 33092  41664
 0.4 37592 42308  50880
 0.5 43212 66892  75464
 0.6 49740 54596  63168
 0.7 62676 103756 112328
 0.7 61500 79172  87744
 0.8 67308 79172  87744
 0.9 74172 79172  87744
 1.0 79980 177484 186056
 1.0 86868 128324 136896
 1.1 93732 128324 136896
 1.2 99540 128324 136896
 1.3 106140 128324 136896
 1.4 112740 128324 136896
 1.4 119076 128324 136896
 1.5 125676 128324 136896
 1.6 133860 324940 333512
 2.6 213060 324940 333512
 1.6 133380 226628 235200
 1.7 139980 226628 235200
 1.8 147108 226628 235200
 1.9 153972 226628 235200
 2.0 160572 226628 235200
 2.0 166908 226628 235200
 2.1 173508 226628 235200
 2.2 180372 226628 235200
 2.3 186708 226628 235200
 2.4 193308 226628 235200
 2.4 199380 226628 235200
 2.5 205980 226628 235200
 2.6 212316 226628 235200
 2.7 219180 226628 235200
 2.8 225780 226628 235200
 2.9 235812 619852 628424
 3.9 315012 619852 628424
 4.8 388932 619852 628424
 2.8 230632 423236 431808
 2.9 235908 423236 431808
 3.0 242244 423236 431808
 3.0 247788 423236 431808
 3.1 254652 423236 431808
 3.2 260988 423236 431808
 3.3 267324 423236 431808
 3.4 273660 423236 431808
 3.5 279996 423236 431808
 3.5 286596 423236 431808
 3.6 292932 423236 431808
 3.7 299796 423236 431808
 3.8 306132 423236 431808
 3.9 311940 423236 431808
 3.9 319068 423236 431808
 4.0 325668 423236 431808
 4.1 332268 423236 431808
 4.2 339132 423236 431808
 4.3 345468 423236 431808
 4.4 352068 423236 431808
 4.4 358404 423236 431808
 4.5 365268 423236 431808
 4.6 371868 423236 431808
 4.7 378468 423236 431808
 4.8 385068 423236 431808
 4.8 391140 423236 431808
 4.9 398004 423236 431808
 5.0 404604 423236 431808
 5.1 410940 423236 431808
 5.2 418068 423236 431808
 5.3 423876 423236 431808
 5.3 424140 423236 431808
 6.1 491988 1209676 1218248
 7.1 570396 1209676 1218248
 8.1 650388 1209676 1218248
 9.1 730116 1209676 1218248
10.1 809316 1209676 1218248
