coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   556   708  10256
 0.1 13328 17484  26056
 0.4 32596 33804  42376
 0.5 43716 48228  56800
 0.6 48880 51292  59864
 0.6 55024 63580  72152
 0.7 61484 63580  72152
 0.8 67312 88156  96728
 0.9 73772 88156  96728
 1.0 80372 88156  96728
 1.0 86972 88156  96728
 1.1 88520 137308 145880
 1.2 95984 137308 145880
 1.2 102572 137308 145880
 1.3 108644 137308 145880
 1.4 115244 137308 145880
 1.5 121844 137308 145880
 1.6 128180 137308 145880
 1.6 135044 137308 145880
 2.1 174644 333924 342496
 1.7 137148 235612 244184
 1.8 145136 235612 244184
 1.8 150668 235612 244184
 1.9 156740 235612 244184
 2.0 163340 235612 244184
 2.1 169676 235612 244184
 2.2 176804 235612 244184
 2.2 182612 235612 244184
 2.3 189740 235612 244184
 2.4 196076 235612 244184
 2.5 202412 235612 244184
 2.6 209540 235612 244184
 2.7 216140 235612 244184
 2.7 222212 235612 244184
 2.8 228548 235612 244184
 2.9 235148 235612 244184
 3.3 269996 628836 637408
 4.3 347612 628836 637408
 5.3 427340 628836 637408
 3.0 241392 432220 440792
 3.0 247124 432220 440792
 3.1 254252 432220 440792
 3.2 260852 432220 440792
 3.3 267452 432220 440792
 3.4 274580 432220 440792
 3.5 281180 432220 440792
 3.6 288044 432220 440792
 3.6 294644 432220 440792
 3.7 300716 432220 440792
 3.8 306788 432220 440792
 3.9 313124 432220 440792
 3.9 319724 432220 440792
 4.0 326060 432220 440792
 4.1 332396 432220 440792
 4.2 337676 432220 440792
 4.3 344276 432220 440792
 4.3 350612 432220 440792
 4.4 357212 432220 440792
 4.5 364076 432220 440792
 4.6 369620 432220 440792
 4.7 376220 432220 440792
 4.7 382820 432220 440792
 4.8 388892 432220 440792
 4.9 395228 432220 440792
 5.0 401564 432220 440792
 5.1 408428 432220 440792
 5.1 415028 432220 440792
 5.2 421892 432220 440792
 5.3 428756 432220 440792
 5.4 431924 432220 440792
 5.6 450668 1218660 1227232
 6.6 529076 1218660 1227232
 7.6 607748 1218660 1227232
 8.6 689588 1218660 1227232
 9.6 769316 1218660 1227232
 7.5 606252 1218660 1227232
 5.4 438000 825436 834008
 5.5 444524 825436 834008
 5.6 450860 825436 834008
 5.7 457196 825436 834008
 5.8 463796 825436 834008
 5.8 470132 825436 834008
 5.9 476732 825436 834008
 6.0 483332 825436 834008
 6.1 489668 825436 834008
 6.2 496268 825436 834008
 6.2 501812 825436 834008
 6.3 508412 825436 834008
 6.4 514748 825436 834008
 6.5 521876 825436 834008
 6.6 528476 825436 834008
 6.6 534812 825436 834008
 6.7 540884 825436 834008
 6.8 547484 825436 834008
 6.9 554348 825436 834008
 7.0 560948 825436 834008
 7.0 566756 825436 834008
 7.1 573092 825436 834008
 7.2 579164 825436 834008
 7.3 585500 825436 834008
 7.4 591836 825436 834008
 7.4 598172 825436 834008
 7.5 604508 825436 834008
 7.6 611372 825436 834008
 7.7 617972 825436 834008
 7.8 624308 825436 834008
 7.8 631172 825436 834008
 7.9 637772 825436 834008
 8.0 644372 825436 834008
 8.1 650444 825436 834008
 8.2 657044 825436 834008
 8.2 663116 825436 834008
 8.3 669452 825436 834008
 8.4 675788 825436 834008
 8.5 682124 825436 834008
 8.6 688196 825436 834008
 8.6 694004 825436 834008
 8.7 700868 825436 834008
 8.8 707468 825436 834008
 8.9 713276 825436 834008
 8.9 719612 825436 834008
 9.0 725684 825436 834008
 9.1 732020 825436 834008
 9.2 738356 825436 834008
 9.3 744428 825436 834008
 9.3 750764 825436 834008
 9.4 757100 825436 834008
 9.5 762908 825436 834008
 9.6 768980 825436 834008
 9.6 775316 825436 834008
 9.7 781916 825436 834008
 9.8 788252 825436 834008
 9.9 794060 825436 834008
10.0 801188 825436 834008
10.1 807788 825436 834008
10.1 813068 825436 834008
10.2 819140 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
10.3 825212 825436 834008
