coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 11472 14940  23512
 0.4 32000 31984  40556
 0.4 36916 38912  47484
 0.5 43156 45056  53628
 0.6 49232 57344  65916
 0.6 55832 57344  65916
 0.7 60992 81920  90492
 0.8 67592 81920  90492
 0.9 74192 81920  90492
 1.0 81056 81920  90492
 1.0 87680 131072 139644
 1.1 94016 131072 139644
 1.2 100616 131072 139644
 1.3 108008 131072 139644
 1.4 114608 131072 139644
 1.5 121208 131072 139644
 1.5 127544 131072 139644
 1.9 155000 327688 336260
 1.9 157048 327688 336260
 1.7 136568 229376 237948
 1.7 143168 229376 237948
 1.8 149768 229376 237948
 1.9 156368 229376 237948
 2.0 162704 229376 237948
 2.1 168248 229376 237948
 2.1 174584 229376 237948
 2.2 181184 229376 237948
 2.3 187784 229376 237948
 2.4 194120 229376 237948
 2.5 199928 229376 237948
 2.5 206528 229376 237948
 2.6 212864 229376 237948
 2.7 219464 229376 237948
 2.8 225800 229376 237948
 2.8 229232 229376 237948
 3.6 293648 622600 631172
 4.6 370736 622600 631172
 2.8 230012 622600 631172
 2.9 236192 425984 434556
 3.0 242792 425984 434556
 3.1 248864 425984 434556
 3.1 255464 425984 434556
 3.2 262064 425984 434556
 3.3 268664 425984 434556
 3.4 275528 425984 434556
 3.5 281864 425984 434556
 3.6 288728 425984 434556
 3.6 294800 425984 434556
 3.7 301400 425984 434556
 3.8 308000 425984 434556
 3.9 314600 425984 434556
 4.0 321200 425984 434556
 4.0 327536 425984 434556
 4.1 334400 425984 434556
 4.2 341264 425984 434556
 4.3 347336 425984 434556
 4.4 353936 425984 434556
 4.5 360272 425984 434556
 4.5 367136 425984 434556
 4.6 374000 425984 434556
 4.7 380072 425984 434556
 4.8 386408 425984 434556
 4.9 393008 425984 434556
 5.0 399872 425984 434556
 5.0 406472 425984 434556
 5.1 412808 425984 434556
 5.2 419144 425984 434556
 5.3 425744 425984 434556
 7.2 582032 1212424 1220996
