coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 17968 17768  26340
 0.4 35268 35512  44084
 0.5 44368 53960  62532
 0.5 47408 47808  56380
 0.6 54628 60096  68668
 0.8 66360 109256 117828
 0.8 66916 84672  93244
 0.9 73060 84672  93244
 0.9 79636 84672  93244
 1.1 90196 182984 191556
 1.1 89444 133824 142396
 1.1 95588 133824 142396
 1.2 100780 133824 142396
 1.3 107908 133824 142396
 1.4 114508 133824 142396
 1.5 120844 133824 142396
 1.5 127708 133824 142396
 1.7 142492 330440 339012
 2.8 225388 330440 339012
 1.7 138596 232128 240700
 1.8 146788 232128 240700
 1.9 152308 232128 240700
 1.9 158908 232128 240700
 2.0 165508 232128 240700
 2.1 171844 232128 240700
 2.2 178444 232128 240700
 2.3 184780 232128 240700
 2.3 191380 232128 240700
 2.4 197980 232128 240700
 2.5 203260 232128 240700
 2.6 210124 232128 240700
 2.7 216724 232128 240700
 2.7 223060 232128 240700
 2.8 229924 232128 240700
 4.5 364828 625352 633924
 3.6 294496 625352 633924
 2.9 238948 428736 437308
 3.0 245092 428736 437308
 3.1 250876 428736 437308
 3.2 257476 428736 437308
 3.3 264076 428736 437308
 3.3 270412 428736 437308
 3.4 277012 428736 437308
 3.5 283612 428736 437308
 3.6 290212 428736 437308
 3.7 296548 428736 437308
 3.7 301564 428736 437308
 3.8 308428 428736 437308
 3.9 314764 428736 437308
 4.0 321364 428736 437308
 4.1 327964 428736 437308
 4.1 334036 428736 437308
 4.2 340636 428736 437308
 4.3 347236 428736 437308
 4.4 353836 428736 437308
 4.5 360436 428736 437308
 4.5 366244 428736 437308
 4.6 372844 428736 437308
 4.7 379444 428736 437308
 4.8 385780 428736 437308
 4.9 392116 428736 437308
 4.9 397924 428736 437308
 5.0 404524 428736 437308
 5.1 411652 428736 437308
 5.2 418516 428736 437308
 5.3 425116 428736 437308
 5.3 428548 428736 437308
 5.5 444388 1215176 1223748
 6.5 523588 1215176 1223748
 7.5 601996 1215176 1223748
