coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19988 20444  29016
 0.5 43744 45860  54432
 0.6 49240 54188  62760
 0.6 54140 57252  65824
 0.7 62332 69540  78112
 0.8 68924 69540  78112
 0.9 74620 94116 102688
 1.0 80420 94116 102688
 1.0 87548 94116 102688
 1.1 93620 94116 102688
 1.1 94308 143268 151840
 1.2 101828 143268 151840
 1.3 108692 143268 151840
 1.4 113972 143268 151840
 1.5 121100 143268 151840
 1.6 127964 143268 151840
 1.6 134828 143268 151840
 1.7 142220 143268 151840
 2.5 205316 339884 348456
 1.8 148612 241572 250144
 1.9 154148 241572 250144
 2.0 160748 241572 250144
 2.0 167612 241572 250144
 2.1 174476 241572 250144
 2.2 180284 241572 250144
 2.3 187412 241572 250144
 2.6 210116 241572 250144
 2.7 216980 241572 250144
 2.7 223844 241572 250144
 2.8 229916 241572 250144
 2.9 236780 241572 250144
 4.1 331556 634796 643368
 5.2 417884 634796 643368
 3.0 246916 438180 446752
 3.1 252452 438180 446752
 3.2 259052 438180 446752
 3.3 265652 438180 446752
 3.4 272516 438180 446752
 3.4 278060 438180 446752
 3.5 284660 438180 446752
 3.6 291788 438180 446752
 3.7 298124 438180 446752
 3.8 304724 438180 446752
 3.8 311324 438180 446752
 3.9 317660 438180 446752
 4.0 324524 438180 446752
 4.1 331124 438180 446752
 4.2 337988 438180 446752
 4.3 344060 438180 446752
 4.3 350660 438180 446752
 4.4 358052 438180 446752
 4.5 364916 438180 446752
 4.6 372044 438180 446752
 4.7 379436 438180 446752
 4.8 385772 438180 446752
 4.9 392108 438180 446752
 4.9 398708 438180 446752
 5.0 405044 438180 446752
 5.1 411908 438180 446752
 5.2 418508 438180 446752
 5.3 424844 438180 446752
 5.3 431708 438180 446752
 5.4 437780 438180 446752
 5.4 437780 1224620 1233192
 6.5 521204 1224620 1233192
 7.5 601988 1224620 1233192
 8.5 686732 1224620 1233192
 9.6 768836 1224620 1233192
 8.4 671780 1224620 1233192
 5.5 441476 831396 839968
 5.5 447740 831396 839968
 5.6 455132 831396 839968
 5.7 461732 831396 839968
 5.8 468332 831396 839968
