coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11744 15324  23896
 0.4 32860 34428  43000
 0.4 37240 39916  48488
 0.5 43176 46060  54632
 0.6 49320 58348  66920
 0.6 53540 58348  66920
 0.8 67004 107508 116080
 0.8 64244 82924  91496
 0.8 71108 82924  91496
 0.9 77972 82924  91496
 1.1 88268 181236 189808
 1.0 86184 132076 140648
 1.1 91988 132076 140648
 1.2 98588 132076 140648
 1.3 105452 132076 140648
 1.4 112052 132076 140648
 1.4 118124 132076 140648
 1.5 124460 132076 140648
 1.6 131060 132076 140648
 1.7 141404 230380 238952
 1.8 148268 230380 238952
 1.9 155132 230380 238952
 2.0 161996 230380 238952
 2.0 167804 230380 238952
 2.1 174140 230380 238952
 2.2 180476 230380 238952
 2.3 187076 230380 238952
 2.4 193412 230380 238952
 2.4 199748 230380 238952
 2.5 206084 230380 238952
 2.6 212684 230380 238952
 2.7 218756 230380 238952
 2.8 225620 230380 238952
 2.8 230108 230380 238952
 3.5 281852 623604 632176
 4.4 358412 623604 632176
 3.8 308472 623604 632176
 2.9 234428 426988 435560
 3.0 240500 426988 435560
 3.0 247100 426988 435560
 3.1 253700 426988 435560
 3.2 260300 426988 435560
 3.3 266108 426988 435560
 3.4 272444 426988 435560
 3.4 278780 426988 435560
 3.5 285644 426988 435560
 3.6 292244 426988 435560
 3.7 298316 426988 435560
 3.8 305180 426988 435560
 3.8 311780 426988 435560
 3.9 317852 426988 435560
 4.0 324452 426988 435560
 4.1 331052 426988 435560
 4.2 337652 426988 435560
 4.3 344252 426988 435560
 4.3 350324 426988 435560
 4.4 357452 426988 435560
 4.5 363788 426988 435560
 4.6 370652 426988 435560
 4.7 377516 426988 435560
 4.7 383588 426988 435560
 4.8 390452 426988 435560
 4.9 396524 426988 435560
 5.0 402596 426988 435560
 5.1 409196 426988 435560
 5.1 414740 426988 435560
 5.2 421076 426988 435560
 5.9 478628 1213428 1222000
 6.9 554660 1213428 1222000
 7.8 630692 1213428 1222000
 8.8 707516 1213428 1222000
 9.8 791468 1213428 1222000
 5.3 426884 820204 828776
 5.4 434204 820204 828776
 5.5 440540 820204 828776
 5.5 446348 820204 828776
 5.6 452948 820204 828776
 5.7 459548 820204 828776
 5.8 466412 820204 828776
 5.9 472748 820204 828776
 5.9 479084 820204 828776
 6.0 485684 820204 828776
 6.1 492284 820204 828776
 6.2 499676 820204 828776
 6.3 506012 820204 828776
 6.4 512084 820204 828776
 6.4 518684 820204 828776
 6.5 525020 820204 828776
 6.6 531620 820204 828776
 6.7 537956 820204 828776
 6.8 544028 820204 828776
 6.8 550628 820204 828776
 6.9 556964 820204 828776
 7.0 563564 820204 828776
 7.1 569636 820204 828776
 7.2 576500 820204 828776
 7.2 583100 820204 828776
 7.3 589172 820204 828776
 7.4 595244 820204 828776
 7.5 601580 820204 828776
 7.6 607916 820204 828776
 7.6 613988 820204 828776
 7.7 620324 820204 828776
 7.8 626660 820204 828776
 7.9 632996 820204 828776
 7.9 639332 820204 828776
 8.0 644876 820204 828776
 8.1 651476 820204 828776
 8.2 658076 820204 828776
 8.3 664676 820204 828776
 8.3 671276 820204 828776
 8.4 677084 820204 828776
