coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 17860 16916  25488
 0.3 29028 28264  36836
 0.4 35684 37480  46052
 0.5 42092 49768  58340
 0.5 47300 49768  58340
 0.6 50752 74344  82916
 0.7 58532 74344  82916
 0.8 65132 74344  82916
 0.8 71732 74344  82916
 1.1 92852 172656 181228
 1.0 81004 123496 132068
 1.0 85748 123496 132068
 1.1 92084 123496 132068
 1.2 98684 123496 132068
 1.3 105284 123496 132068
 1.3 111356 123496 132068
 1.4 117956 123496 132068
 1.5 124292 123496 132068
 2.5 205868 320112 328684
 1.6 130156 221800 230372
 1.6 134900 221800 230372
 1.7 141236 221800 230372
 1.8 147836 221800 230372
 1.9 154436 221800 230372
 2.0 160508 221800 230372
 2.0 167372 221800 230372
 2.1 173444 221800 230372
 2.4 194300 221800 230372
 2.5 200900 221800 230372
 3.9 314156 615024 623596
 4.8 391772 615024 623596
 3.0 242972 418408 426980
 3.1 249044 418408 426980
 3.2 256172 418408 426980
 3.2 262508 418408 426980
 3.3 269108 418408 426980
 3.4 274388 418408 426980
 3.5 280988 418408 426980
 3.5 287324 418408 426980
 3.6 293660 418408 426980
 3.7 299996 418408 426980
 3.8 306596 418408 426980
 3.9 313196 418408 426980
 3.9 319796 418408 426980
 4.0 325604 418408 426980
 4.1 332204 418408 426980
 4.2 338540 418408 426980
 4.3 345404 418408 426980
 4.4 352268 418408 426980
 4.4 357812 418408 426980
 4.5 364412 418408 426980
 4.6 370748 418408 426980
 4.7 377348 418408 426980
 4.8 384212 418408 426980
 4.8 389756 418408 426980
 4.9 396092 418408 426980
 5.0 402692 418408 426980
 5.1 409292 418408 426980
 5.2 415892 418408 426980
 5.2 419324 418408 426980
 5.4 436220 1204848 1213420
 6.4 518324 1204848 1213420
 7.4 597788 1204848 1213420
 8.5 680684 1204848 1213420
 9.4 759092 1204848 1213420
 7.2 583672 1204848 1213420
 5.3 425068 811624 820196
 5.3 430604 811624 820196
 5.4 436676 811624 820196
 5.5 443276 811624 820196
 5.6 449612 811624 820196
 5.6 455684 811624 820196
 5.7 462020 811624 820196
 5.8 468356 811624 820196
