coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16160 16476  25048
 0.4 37996 40876  49448
 0.5 40312 42536  51108
 0.5 46024 48680  57252
 0.6 52364 60968  69540
 0.7 58964 60968  69540
 0.8 64388 85544  94116
 0.8 70988 85544  94116
 0.9 77852 85544  94116
 1.0 84452 85544  94116
 1.0 87648 134696 143268
 1.1 92396 134696 143268
 1.2 98996 134696 143268
 1.3 104804 134696 143268
 1.3 111404 134696 143268
 1.4 118004 134696 143268
 1.5 124868 134696 143268
 1.6 131204 134696 143268
 1.7 142028 331312 339884
 2.7 218588 331312 339884
 1.7 139964 233000 241572
 1.8 146300 233000 241572
 1.9 153692 233000 241572
 2.0 160556 233000 241572
 2.0 167156 233000 241572
 2.1 173492 233000 241572
 2.2 179828 233000 241572
 2.3 186692 233000 241572
 2.4 193556 233000 241572
 2.4 199892 233000 241572
 2.5 206756 233000 241572
 2.6 213356 233000 241572
 2.7 219428 233000 241572
 2.8 225764 233000 241572
 2.9 232364 233000 241572
 4.8 384956 626224 634796
 2.9 235104 429608 438180
 3.0 240644 429608 438180
 3.0 247244 429608 438180
 3.1 253580 429608 438180
 3.2 259916 429608 438180
 3.3 266516 429608 438180
 3.4 273116 429608 438180
 3.5 279980 429608 438180
 3.5 286580 429608 438180
 3.6 293180 429608 438180
 3.7 299516 429608 438180
 3.8 306380 429608 438180
 3.9 312716 429608 438180
 3.9 319052 429608 438180
 4.0 325652 429608 438180
 4.1 332516 429608 438180
 4.2 339380 429608 438180
 4.3 345980 429608 438180
 4.4 352052 429608 438180
 4.4 358652 429608 438180
 4.5 365780 429608 438180
 4.6 372116 429608 438180
 4.7 378716 429608 438180
 4.8 384788 429608 438180
 4.8 391388 429608 438180
 4.9 398516 429608 438180
 5.0 405116 429608 438180
 5.1 411716 429608 438180
 5.2 416732 429608 438180
 5.2 423332 429608 438180
 5.3 429404 429608 438180
 5.3 429668 1216048 1224620
 6.3 506756 1216048 1224620
 7.2 583316 1216048 1224620
 8.2 660404 1216048 1224620
 9.2 740396 1216048 1224620
10.2 820916 1216048 1224620
 5.4 432236 822824 831396
 5.4 438836 822824 831396
 5.5 445436 822824 831396
 5.6 451244 822824 831396
 5.7 457844 822824 831396
 5.8 464708 822824 831396
 5.8 471308 822824 831396
 5.9 478172 822824 831396
 6.0 484772 822824 831396
 6.1 491108 822824 831396
 6.2 497180 822824 831396
 6.3 503780 822824 831396
 6.3 510116 822824 831396
 6.4 516188 822824 831396
 6.5 523052 822824 831396
 6.6 529388 822824 831396
 6.6 535724 822824 831396
 6.7 541796 822824 831396
 6.8 548132 822824 831396
 6.9 554732 822824 831396
 7.0 560804 822824 831396
 7.0 567140 822824 831396
 7.1 573476 822824 831396
 7.2 580076 822824 831396
 7.3 586148 822824 831396
 7.4 593012 822824 831396
 7.4 599612 822824 831396
 7.5 606212 822824 831396
 7.6 612284 822824 831396
 7.7 618356 822824 831396
 7.8 624692 822824 831396
 7.8 629708 822824 831396
 7.9 636572 822824 831396
 8.0 642908 822824 831396
 8.1 649508 822824 831396
 8.2 655844 822824 831396
 8.2 661916 822824 831396
 8.3 667988 822824 831396
 8.4 674588 822824 831396
