coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22732 23172  31744
 0.4 33040 32220  40792
 0.4 39696 41436  50008
 0.5 45840 53724  62296
 0.6 52632 53724  62296
 0.7 58128 78300  86872
 0.7 63600 78300  86872
 0.8 70464 78300  86872
 0.9 77064 78300  86872
 1.5 121680 176612 185184
 1.0 84752 127452 136024
 1.1 91080 127452 136024
 1.2 97944 127452 136024
 1.3 104544 127452 136024
 1.3 111144 127452 136024
 1.4 118008 127452 136024
 1.5 124872 127452 136024
 1.6 129096 324068 332640
 2.6 211464 324068 332640
 1.6 133904 225756 234328
 1.7 139704 225756 234328
 1.8 146304 225756 234328
 1.9 153168 225756 234328
 1.9 159768 225756 234328
 2.0 165576 225756 234328
 2.1 171912 225756 234328
 2.2 178512 225756 234328
 2.3 185112 225756 234328
 2.3 191712 225756 234328
 2.4 198576 225756 234328
 2.5 204648 225756 234328
 2.6 211512 225756 234328
 2.7 218376 225756 234328
 2.8 224712 225756 234328
 2.9 235536 618980 627552
 3.9 313416 618980 627552
 4.8 391296 618980 627552
 2.8 230160 422364 430936
 2.9 236424 422364 430936
 3.0 243024 422364 430936
 3.1 249624 422364 430936
 3.2 256224 422364 430936
 3.2 262824 422364 430936
 3.3 269688 422364 430936
 3.4 275760 422364 430936
 3.5 282096 422364 430936
 3.6 288696 422364 430936
 3.6 294768 422364 430936
 3.7 302424 422364 430936
 3.8 308496 422364 430936
 3.9 315096 422364 430936
 4.0 321696 422364 430936
 4.1 328032 422364 430936
 4.1 334632 422364 430936
 4.2 341232 422364 430936
 4.3 348096 422364 430936
 4.4 354960 422364 430936
 4.5 361032 422364 430936
 4.5 366840 422364 430936
 4.6 373704 422364 430936
 4.7 380568 422364 430936
 4.8 386904 422364 430936
 4.9 392976 422364 430936
 5.0 399840 422364 430936
 5.0 406968 422364 430936
 5.1 413568 422364 430936
 5.2 420168 422364 430936
 5.2 423336 422364 430936
 5.3 428352 1208804 1217376
 6.3 508608 1208804 1217376
 7.3 590184 1208804 1217376
 8.3 670968 1208804 1217376
 9.4 754920 1208804 1217376
 8.2 661460 1208804 1217376
 5.3 428816 815580 824152
 5.4 435408 815580 824152
 5.5 442008 815580 824152
 5.6 448344 815580 824152
 5.6 454944 815580 824152
 5.7 460752 815580 824152
 5.8 467088 815580 824152
 5.9 473424 815580 824152
 5.9 479760 815580 824152
 6.0 486360 815580 824152
 6.1 491640 815580 824152
 6.2 498504 815580 824152
 6.3 505104 815580 824152
 6.4 511968 815580 824152
 6.4 518568 815580 824152
 6.5 524904 815580 824152
 6.6 530976 815580 824152
 6.7 537312 815580 824152
 6.8 543912 815580 824152
 6.8 550248 815580 824152
 6.9 556848 815580 824152
 7.0 563184 815580 824152
 7.1 569784 815580 824152
 7.1 575328 815580 824152
 7.2 581664 815580 824152
 7.3 588000 815580 824152
 7.4 594336 815580 824152
 7.5 600672 815580 824152
 7.5 607008 815580 824152
 7.6 613080 815580 824152
 7.7 619152 815580 824152
 7.8 624960 815580 824152
 7.8 631296 815580 824152
 7.9 638160 815580 824152
 8.0 644496 815580 824152
 8.1 651096 815580 824152
 8.2 656376 815580 824152
 8.2 662976 815580 824152
 8.3 669048 815580 824152
 8.4 675384 815580 824152
 8.5 681984 815580 824152
 8.6 688056 815580 824152
 8.6 694656 815580 824152
 8.7 701256 815580 824152
 8.8 708384 815580 824152
 8.9 714720 815580 824152
 9.0 720792 815580 824152
 9.0 727392 815580 824152
 9.1 733464 815580 824152
 9.2 738744 815580 824152
 9.3 745608 815580 824152
 9.4 752208 815580 824152
 9.4 758544 815580 824152
 9.5 765144 815580 824152
 9.6 771744 815580 824152
 9.7 778080 815580 824152
 9.8 784416 815580 824152
 9.8 791016 815580 824152
 9.9 797352 815580 824152
10.0 803424 815580 824152
10.1 809496 815580 824152
10.2 816096 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
10.2 816360 815580 824152
