coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11128 10100  18672
 0.3 26364 25652  34224
 0.4 32312 34868  43440
 0.4 36144 47156  55728
 0.5 42344 47156  55728
 0.6 55016 96316 104888
 0.6 54896 71732  80304
 0.7 60968 71732  80304
 0.8 68096 71732  80304
 1.0 84992 170044 178616
 0.9 77368 120884 129456
 1.0 83696 120884 129456
 1.1 90032 120884 129456
 1.2 96104 120884 129456
 1.2 102704 120884 129456
 1.3 108776 120884 129456
 1.4 115376 120884 129456
 1.5 121712 120884 129456
 2.2 181376 317500 326072
 1.5 126520 219188 227760
 1.6 132056 219188 227760
 1.7 138920 219188 227760
 1.8 145784 219188 227760
 1.9 152384 219188 227760
 1.9 158984 219188 227760
 2.0 165584 219188 227760
 2.1 171920 219188 227760
 2.2 178256 219188 227760
 2.3 184856 219188 227760
 2.3 190664 219188 227760
 2.4 197264 219188 227760
 2.5 203600 219188 227760
 2.6 210464 219188 227760
 2.7 216800 219188 227760
 2.7 219968 219188 227760
 3.5 287024 612412 620984
 4.5 364112 612412 620984
 2.7 220204 415796 424368
 2.8 226928 415796 424368
 2.9 233528 415796 424368
 2.9 239864 415796 424368
 3.0 246728 415796 424368
 3.1 253592 415796 424368
 3.2 260720 415796 424368
 3.3 266528 415796 424368
 3.4 272864 415796 424368
 3.4 279464 415796 424368
 3.5 285536 415796 424368
 3.6 292400 415796 424368
 3.7 299000 415796 424368
 3.8 305600 415796 424368
 3.9 312200 415796 424368
 3.9 318468 415796 424368
 4.0 325068 415796 424368
 4.1 331668 415796 424368
 4.2 337476 415796 424368
 4.3 344340 415796 424368
 4.3 351204 415796 424368
 4.4 357804 415796 424368
 4.5 364404 415796 424368
 4.6 371268 415796 424368
 4.7 377868 415796 424368
 4.8 383940 415796 424368
 4.8 390804 415796 424368
 4.9 397404 415796 424368
 5.0 403740 415796 424368
 5.1 409812 415796 424368
 5.2 416148 415796 424368
 6.6 535740 1202236 1210808
 7.6 615204 1202236 1210808
 8.6 693876 1202236 1210808
 9.6 772548 1202236 1210808
 5.6 454776 1202236 1210808
 5.2 423740 809012 817584
 5.3 429276 809012 817584
