coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21236 20808  29380
 0.3 28564 29592  38164
 0.4 34472 35736  44308
 0.5 41084 48024  56596
 0.5 47412 48024  56596
 0.6 53372 72600  81172
 0.7 59172 72600  81172
 0.8 65772 72600  81172
 0.9 72636 72600  81172
 0.9 73852 121752 130324
 0.9 79788 121752 130324
 1.0 86652 121752 130324
 1.1 92988 121752 130324
 1.2 99852 121752 130324
 1.3 106188 121752 130324
 1.4 112260 121752 130324
 1.4 119124 121752 130324
 1.7 136812 318368 326940
 2.6 215484 318368 326940
 1.6 128412 220056 228628
 1.6 135012 220056 228628
 1.7 141348 220056 228628
 1.8 147948 220056 228628
 1.9 154020 220056 228628
 1.9 159300 220056 228628
 2.0 166164 220056 228628
 2.1 172236 220056 228628
 2.2 179100 220056 228628
 2.3 185700 220056 228628
 2.3 191244 220056 228628
 2.4 197844 220056 228628
 2.5 204444 220056 228628
 2.6 211044 220056 228628
 2.7 217644 220056 228628
 2.7 220812 220056 228628
 3.5 286020 613280 621852
 4.5 367068 613280 621852
 2.7 221048 416664 425236
 2.8 226452 416664 425236
 2.9 233052 416664 425236
 3.0 239916 416664 425236
 3.0 246780 416664 425236
 3.1 253644 416664 425236
 3.2 260244 416664 425236
 3.3 266844 416664 425236
 3.4 272652 416664 425236
 3.4 279252 416664 425236
 3.5 285852 416664 425236
 3.6 292188 416664 425236
 3.7 298788 416664 425236
 3.8 305124 416664 425236
 3.9 312252 416664 425236
 3.9 319116 416664 425236
 4.0 324924 416664 425236
 4.1 331260 416664 425236
 4.2 337860 416664 425236
 4.3 344196 416664 425236
 4.3 351060 416664 425236
 4.4 356076 416664 425236
 4.5 362676 416664 425236
 4.6 369276 416664 425236
 4.7 375876 416664 425236
 4.7 382212 416664 425236
 4.8 388284 416664 425236
 4.9 394620 416664 425236
 5.0 400956 416664 425236
 5.1 407820 416664 425236
 5.1 414156 416664 425236
 5.9 472764 1203104 1211676
 6.8 550380 1203104 1211676
 7.8 629316 1203104 1211676
 8.8 708780 1203104 1211676
 9.8 791148 1203104 1211676
 5.2 419964 809880 818452
 5.3 425964 809880 818452
 5.4 432564 809880 818452
 5.4 438636 809880 818452
 5.5 445764 809880 818452
 5.6 452100 809880 818452
 5.7 458700 809880 818452
 5.8 465036 809880 818452
 5.8 471636 809880 818452
 5.9 478236 809880 818452
 6.0 485364 809880 818452
 6.1 491964 809880 818452
 6.2 498300 809880 818452
 6.3 503844 809880 818452
 6.3 510444 809880 818452
 6.4 516516 809880 818452
 6.5 523380 809880 818452
 6.6 529980 809880 818452
 6.6 535524 809880 818452
 6.7 541860 809880 818452
 6.8 548460 809880 818452
 6.9 555060 809880 818452
 7.0 561660 809880 818452
 7.0 567732 809880 818452
 7.1 573804 809880 818452
 7.2 580140 809880 818452
 7.3 586740 809880 818452
 7.4 593604 809880 818452
 7.5 600204 809880 818452
 7.5 606540 809880 818452
 7.6 612612 809880 818452
 7.7 618684 809880 818452
 7.8 625020 809880 818452
 7.8 631356 809880 818452
 7.9 637428 809880 818452
 8.0 644028 809880 818452
 8.1 649836 809880 818452
 8.2 656436 809880 818452
