coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 21576 22180  30752
 0.3 30920 30884  39456
 0.4 35264 40100  48672
 0.5 41148 64684  73256
 0.5 47608 52388  60960
 0.7 60808 101548 110120
 0.7 60160 76964  85536
 0.8 66496 76964  85536
 0.9 73096 76964  85536
 1.0 83128 175276 183848
 1.0 81376 126116 134688
 1.0 87640 126116 134688
 1.1 94240 126116 134688
 1.2 101368 126116 134688
 1.3 107968 126116 134688
 1.4 114040 126116 134688
 1.5 120640 126116 134688
 1.5 126976 126116 134688
 2.3 187432 322732 331304
 1.6 130528 224420 232992
 1.7 136792 224420 232992
 1.7 143392 224420 232992
 1.8 150256 224420 232992
 1.9 157120 224420 232992
 2.0 163456 224420 232992
 2.1 169528 224420 232992
 2.2 176128 224420 232992
 2.2 183256 224420 232992
 2.3 190120 224420 232992
 2.4 195928 224420 232992
 2.5 202528 224420 232992
 2.6 208864 224420 232992
 2.6 215728 224420 232992
 2.7 222328 224420 232992
 2.8 225232 224420 232992
 3.6 292024 617644 626216
 4.6 371224 617644 626216
 2.8 225468 421028 429600
 2.8 231664 421028 429600
 2.9 238528 421028 429600
 3.0 244864 421028 429600
 3.1 251200 421028 429600
 3.2 258064 421028 429600
 3.3 264664 421028 429600
 3.3 271264 421028 429600
 3.4 277336 421028 429600
 3.5 284464 421028 429600
 3.6 290800 421028 429600
 3.7 297664 421028 429600
 3.8 304264 421028 429600
 3.8 310336 421028 429600
 3.9 317200 421028 429600
 4.0 323536 421028 429600
 4.1 330400 421028 429600
 4.2 337000 421028 429600
 4.2 343336 421028 429600
 4.3 349936 421028 429600
 4.4 356272 421028 429600
 4.5 363136 421028 429600
 4.6 369736 421028 429600
 4.6 375544 421028 429600
 4.7 381880 421028 429600
 4.8 388216 421028 429600
 4.9 394552 421028 429600
 5.0 401416 421028 429600
 5.0 407752 421028 429600
 5.1 414616 421028 429600
 5.2 421216 421028 429600
 5.2 422008 421028 429600
 6.1 489064 1207468 1216040
 7.1 568264 1207468 1216040
 8.1 649840 1207468 1216040
 9.1 730096 1207468 1216040
10.1 809824 1207468 1216040
 5.3 425440 814244 822816
 5.3 431440 814244 822816
 5.4 438040 814244 822816
 5.5 444640 814244 822816
 5.6 451240 814244 822816
 5.7 457312 814244 822816
 5.8 464176 814244 822816
 5.8 470776 814244 822816
 5.9 477376 814244 822816
 6.0 484240 814244 822816
 6.1 490048 814244 822816
 6.2 497176 814244 822816
 6.3 503776 814244 822816
 6.3 510640 814244 822816
 6.4 516712 814244 822816
 6.5 523312 814244 822816
 6.6 529648 814244 822816
 6.7 535984 814244 822816
 6.7 542320 814244 822816
 6.8 548920 814244 822816
 6.9 555256 814244 822816
 7.0 561856 814244 822816
 7.1 568456 814244 822816
 7.1 575320 814244 822816
 7.2 581920 814244 822816
 7.3 588256 814244 822816
 7.4 595120 814244 822816
 7.5 601456 814244 822816
 7.5 607264 814244 822816
 7.6 613336 814244 822816
 7.7 619672 814244 822816
 7.8 626272 814244 822816
 7.9 633136 814244 822816
 7.9 638152 814244 822816
 8.0 644488 814244 822816
 8.1 650824 814244 822816
 8.2 657424 814244 822816
 8.3 664288 814244 822816
 8.3 670360 814244 822816
 8.4 676432 814244 822816
 8.5 682768 814244 822816
 8.6 688840 814244 822816
 8.6 695176 814244 822816
 8.7 701512 814244 822816
 8.8 707584 814244 822816
 8.9 713656 814244 822816
 9.0 719992 814244 822816
 9.0 726328 814244 822816
 9.1 732664 814244 822816
 9.2 739264 814244 822816
 9.3 745864 814244 822816
 9.4 752200 814244 822816
 9.4 758536 814244 822816
 9.5 765400 814244 822816
 9.6 771736 814244 822816
 9.7 778072 814244 822816
 9.8 784408 814244 822816
 9.8 791008 814244 822816
 9.9 797344 814244 822816
10.0 803152 814244 822816
10.1 809488 814244 822816
10.1 815032 814244 822816
