coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.2 20128 20552  29124
 0.5 45228 45392  53964
 0.6 49900 52856  61428
 0.7 58100 59000  67572
 0.8 66300 71288  79860
 1.1 88844 120448 129020
 0.9 78396 95864 104436
 1.0 84540 95864 104436
 1.1 92732 95864 104436
 1.2 102128 194176 202748
 1.2 100924 145016 153588
 1.3 109116 145016 153588
 1.4 115260 145016 153588
 1.5 123452 145016 153588
 1.6 129804 145016 153588
 1.7 135948 145016 153588
 1.7 142324 145016 153588
 1.8 148028 243320 251892
 1.9 156220 243320 251892
 2.0 164412 243320 251892
 2.1 170556 243320 251892
 2.2 176916 243320 251892
 2.3 185108 243320 251892
 2.3 191252 243320 251892
 2.4 197284 243320 251892
 2.5 203884 243320 251892
 2.6 209956 243320 251892
 2.7 216556 243320 251892
 2.8 223948 243320 251892
 2.8 229492 243320 251892
 2.9 236092 243320 251892
 3.0 242692 243320 251892
 3.5 279916 636544 645116
 5.1 409276 636544 645116
 3.0 246332 439928 448500
 3.1 252476 439928 448500
 3.2 260668 439928 448500
 3.3 267036 439928 448500
 3.4 273180 439928 448500
 3.4 279324 439928 448500
 3.5 285692 439928 448500
 3.6 292292 439928 448500
 3.7 299420 439928 448500
 3.8 306284 439928 448500
 3.9 312884 439928 448500
 3.9 319484 439928 448500
 4.0 326348 439928 448500
 4.1 333212 439928 448500
 4.2 340076 439928 448500
 4.3 345092 439928 448500
 4.4 352220 439928 448500
 4.4 358820 439928 448500
 4.5 365948 439928 448500
 4.6 372812 439928 448500
 4.7 378356 439928 448500
 4.8 384956 439928 448500
 4.8 391820 439928 448500
 4.9 398156 439928 448500
 5.0 405020 439928 448500
 5.1 411356 439928 448500
 5.2 417956 439928 448500
 5.3 424820 439928 448500
 5.3 431420 439928 448500
 5.4 438548 439928 448500
 5.4 439340 439928 448500
 6.3 509300 1226368 1234940
 7.3 585596 1226368 1234940
