coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20420 20984  29556
 0.5 42848 44960  53532
 0.5 47064 50232  58804
 0.6 53236 56376  64948
 0.7 60372 68664  77236
 0.8 66440 68664  77236
 0.9 72664 93240 101812
 0.9 78992 93240 101812
 1.0 85592 93240 101812
 1.1 92456 93240 101812
 1.1 92884 142392 150964
 1.2 99872 142392 150964
 1.3 106472 142392 150964
 1.4 112280 142392 150964
 1.4 119408 142392 150964
 1.5 125480 142392 150964
 1.6 132080 142392 150964
 1.7 138680 142392 150964
 1.8 150560 339008 347580
 2.9 233456 339008 347580
 1.8 148496 240696 249268
 1.9 155360 240696 249268
 2.0 161696 240696 249268
 2.1 168296 240696 249268
 2.1 174632 240696 249268
 2.2 181232 240696 249268
 2.3 188096 240696 249268
 2.4 194168 240696 249268
 2.5 200504 240696 249268
 2.5 207104 240696 249268
 2.6 213704 240696 249268
 2.7 220040 240696 249268
 2.8 226376 240696 249268
 2.9 232976 240696 249268
 2.9 239576 240696 249268
 3.4 276800 633920 642492
 4.4 356792 633920 642492
 4.9 398164 633920 642492
 3.0 244696 437304 445876
 3.1 251816 437304 445876
 3.2 258680 437304 445876
 3.3 265544 437304 445876
 3.4 272672 437304 445876
 3.4 279536 437304 445876
 3.5 286136 437304 445876
 3.6 292736 437304 445876
 3.7 299336 437304 445876
 3.8 305672 437304 445876
 3.9 312536 437304 445876
 3.9 319136 437304 445876
 4.0 325736 437304 445876
 4.1 332336 437304 445876
 4.2 338408 437304 445876
 4.3 345272 437304 445876
 4.4 352136 437304 445876
 4.4 357944 437304 445876
 4.5 364544 437304 445876
 4.6 371144 437304 445876
 4.7 378008 437304 445876
 4.8 384872 437304 445876
 4.8 390944 437304 445876
 4.9 397544 437304 445876
 5.0 403880 437304 445876
 5.1 411008 437304 445876
 5.2 417608 437304 445876
 5.2 423416 437304 445876
 5.3 430016 437304 445876
 5.4 436352 437304 445876
 6.9 558320 1223744 1232316
 7.9 638576 1223744 1232316
 8.9 718568 1223744 1232316
 5.6 455552 830520 839092
 5.7 462152 830520 839092
 5.8 468752 830520 839092
 5.9 475352 830520 839092
 6.0 482216 830520 839092
 6.1 488552 830520 839092
 6.1 495152 830520 839092
 6.2 501488 830520 839092
 6.3 508088 830520 839092
 6.4 514952 830520 839092
 6.5 521288 830520 839092
 6.6 527888 830520 839092
 6.6 534224 830520 839092
 6.7 539768 830520 839092
 6.8 546632 830520 839092
 6.9 553760 830520 839092
 7.0 560624 830520 839092
 7.0 567488 830520 839092
 7.1 574352 830520 839092
 7.2 580952 830520 839092
 7.3 587024 830520 839092
 7.4 593888 830520 839092
 7.5 600752 830520 839092
 7.5 607616 830520 839092
 7.6 614216 830520 839092
 7.7 620552 830520 839092
 7.8 626888 830520 839092
 7.9 632960 830520 839092
 7.9 639296 830520 839092
 8.0 645632 830520 839092
 8.1 652760 830520 839092
 8.2 659360 830520 839092
 8.3 666224 830520 839092
 8.4 673088 830520 839092
 8.4 679424 830520 839092
 8.5 686024 830520 839092
 8.6 692096 830520 839092
 8.7 698696 830520 839092
 8.8 705032 830520 839092
 8.8 711368 830520 839092
 8.9 718232 830520 839092
 9.0 724832 830520 839092
 9.1 731432 830520 839092
 9.2 738296 830520 839092
 9.3 744632 830520 839092
 9.3 750704 830520 839092
 9.4 757304 830520 839092
 9.5 764168 830520 839092
 9.6 771296 830520 839092
 9.7 778160 830520 839092
 9.8 785024 830520 839092
 9.8 791360 830520 839092
 9.9 797696 830520 839092
10.0 804560 830520 839092
10.1 811160 830520 839092
10.2 818288 830520 839092
10.3 825152 830520 839092
10.3 829904 830520 839092
10.3 829904 830520 839092
10.3 829904 830520 839092
10.3 829904 830520 839092
10.3 829904 830520 839092
10.3 829904 830520 839092
10.3 829904 830520 839092
10.3 829904 830520 839092
