coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 11568 10832  19404
 0.2 17720 16976  25548
 0.3 25792 29264  37836
 0.3 31188 29264  37836
 0.4 38080 53840  62412
 0.5 44532 53840  62412
 0.6 51396 53840  62412
 0.7 62484 152152 160724
 0.7 60608 102992 111564
 0.8 68052 102992 111564
 0.9 74652 102992 111564
 1.0 82044 102992 111564
 1.1 88644 102992 111564
 1.1 95508 102992 111564
 1.2 101844 102992 111564
 1.4 118212 299608 308180
 2.5 201636 299608 308180
 1.4 113856 201296 209868
 1.4 119316 201296 209868
 1.5 125916 201296 209868
 1.6 132780 201296 209868
 1.7 139644 201296 209868
 1.8 145980 201296 209868
 1.9 152844 201296 209868
 1.9 158916 201296 209868
 2.0 165516 201296 209868
 2.1 172116 201296 209868
 2.2 179244 201296 209868
 2.3 185844 201296 209868
 2.4 192444 201296 209868
 2.4 199308 201296 209868
 2.5 203268 201296 209868
 3.2 260292 594520 603092
 4.5 362724 594520 603092
 2.6 208064 397904 406476
 2.6 214208 397904 406476
 2.7 220524 397904 406476
 2.8 226860 397904 406476
 2.9 233460 397904 406476
 2.9 239532 397904 406476
 3.0 246924 397904 406476
 3.1 253524 397904 406476
 3.2 260388 397904 406476
 3.3 266724 397904 406476
 3.4 273324 397904 406476
 3.5 279924 397904 406476
 3.5 286260 397904 406476
 3.6 292860 397904 406476
 3.7 299724 397904 406476
 3.8 306324 397904 406476
 3.9 313188 397904 406476
 4.0 320052 397904 406476
 4.0 326652 397904 406476
 4.1 333252 397904 406476
 4.2 339852 397904 406476
 4.3 346716 397904 406476
 4.4 353316 397904 406476
 4.5 359916 397904 406476
 4.5 366516 397904 406476
 4.6 373116 397904 406476
 4.7 379980 397904 406476
 4.8 387108 397904 406476
 4.9 393972 397904 406476
 5.0 400044 397904 406476
 5.0 406644 1184344 1192916
 6.1 491388 1184344 1192916
 7.2 577980 1184344 1192916
 8.3 669852 1184344 1192916
 9.4 756972 1184344 1192916
 5.0 400052 791120 799692
 5.1 408768 791120 799692
 5.1 414756 791120 799692
 5.2 421356 791120 799692
 5.3 427956 791120 799692
 5.4 434820 791120 799692
 5.5 441684 791120 799692
 5.6 448812 791120 799692
 5.6 455412 791120 799692
 5.7 462012 791120 799692
 5.8 469140 791120 799692
 5.9 476268 791120 799692
 6.0 483132 791120 799692
 6.1 489996 791120 799692
 6.2 496596 791120 799692
 6.2 502668 791120 799692
 6.3 509004 791120 799692
 6.4 515340 791120 799692
 6.5 521940 791120 799692
 6.6 528804 791120 799692
 6.6 535404 791120 799692
 6.7 542268 791120 799692
 6.8 548868 791120 799692
 6.9 555732 791120 799692
 7.0 562596 791120 799692
 7.1 568668 791120 799692
 7.1 575268 791120 799692
 7.2 582132 791120 799692
 7.3 588732 791120 799692
 7.4 595332 791120 799692
 7.5 601140 791120 799692
 7.5 607476 791120 799692
 7.6 614604 791120 799692
 7.7 621468 791120 799692
 7.8 628596 791120 799692
 7.9 635724 791120 799692
 8.0 642588 791120 799692
 8.1 649188 791120 799692
 8.2 655788 791120 799692
 8.2 662652 791120 799692
 8.3 669516 791120 799692
 8.4 676644 791120 799692
 8.5 682980 791120 799692
 8.6 689844 791120 799692
 8.7 696708 791120 799692
 8.7 703572 791120 799692
 8.8 710172 791120 799692
 8.9 716772 791120 799692
 9.0 723636 791120 799692
 9.1 730236 791120 799692
 9.2 736836 791120 799692
 9.3 743700 791120 799692
 9.3 750300 791120 799692
 9.4 757164 791120 799692
 9.5 764028 791120 799692
 9.6 770628 791120 799692
 9.7 777756 791120 799692
 9.8 784620 791120 799692
 9.8 791484 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
 9.9 793068 791120 799692
