coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 15660 14652  23224
 0.3 28488 27852  36424
 0.4 34536 33996  42568
 0.4 38632 46284  54856
 0.5 45424 46284  54856
 0.6 50920 70860  79432
 0.7 57448 70860  79432
 0.8 64312 70860  79432
 0.8 70912 70860  79432
 0.9 72920 120012 128584
 0.9 79648 120012 128584
 1.0 85984 120012 128584
 1.1 91264 120012 128584
 1.2 97336 120012 128584
 1.3 104464 120012 128584
 1.3 110536 120012 128584
 1.4 117664 120012 128584
 1.5 126904 316628 325200
 2.5 207688 316628 325200
 1.5 126696 218316 226888
 1.6 132232 218316 226888
 1.7 138568 218316 226888
 1.8 145696 218316 226888
 1.9 152560 218316 226888
 1.9 159160 218316 226888
 2.0 165760 218316 226888
 2.1 172096 218316 226888
 2.2 178696 218316 226888
 2.3 185296 218316 226888
 2.3 191104 218316 226888
 2.4 197440 218316 226888
 2.5 204040 218316 226888
 2.6 210640 218316 226888
 2.7 217240 218316 226888
 2.8 227272 611540 620112
 3.8 305944 611540 620112
 4.8 388312 611540 620112
 2.7 222952 414924 423496
 2.8 228688 414924 423496
 2.9 235288 414924 423496
 3.0 242152 414924 423496
 3.1 248224 414924 423496
 3.1 254824 414924 423496
 3.2 261688 414924 423496
 3.3 268552 414924 423496
 3.4 275416 414924 423496
 3.5 282280 414924 423496
 3.6 288088 414924 423496
 3.6 294424 414924 423496
 3.7 300760 414924 423496
 3.8 307096 414924 423496
 3.9 313960 414924 423496
 4.0 320296 414924 423496
 4.0 326896 414924 423496
 4.1 333496 414924 423496
 4.2 340360 414924 423496
 4.3 347488 414924 423496
 4.4 353560 414924 423496
 4.5 360160 414924 423496
 4.5 366760 414924 423496
 4.6 373096 414924 423496
 4.7 379696 414924 423496
 4.8 386032 414924 423496
 4.9 392896 414924 423496
 4.9 399232 414924 423496
 5.0 406096 414924 423496
 5.1 412696 414924 423496
 5.2 415864 414924 423496
 5.3 430120 1201364 1209936
 6.3 508000 1201364 1209936
 7.3 586144 1201364 1209936
 8.3 664816 1201364 1209936
 9.2 742432 1201364 1209936
 8.6 692780 1201364 1209936
 5.2 421608 808140 816712
 5.3 427144 808140 816712
 5.4 433744 808140 816712
 5.5 440080 808140 816712
 5.5 446416 808140 816712
 5.6 453016 808140 816712
 5.7 459616 808140 816712
 5.8 467272 808140 816712
 5.9 473872 808140 816712
 6.0 480472 808140 816712
 6.0 486544 808140 816712
 6.1 492616 808140 816712
 6.2 499216 808140 816712
 6.3 505816 808140 816712
 6.4 512152 808140 816712
 6.4 518488 808140 816712
 6.5 524824 808140 816712
 6.6 531160 808140 816712
 6.7 537760 808140 816712
 6.8 544096 808140 816712
 6.8 549904 808140 816712
 6.9 555976 808140 816712
 7.0 562576 808140 816712
 7.1 569176 808140 816712
 7.1 575512 808140 816712
 7.2 581848 808140 816712
 7.3 588448 808140 816712
 7.4 594520 808140 816712
 7.4 599536 808140 816712
 7.5 605872 808140 816712
 7.6 611680 808140 816712
 7.7 617752 808140 816712
 7.8 623824 808140 816712
 7.8 630688 808140 816712
 7.9 637024 808140 816712
 8.0 643096 808140 816712
 8.1 649168 808140 816712
 8.2 656032 808140 816712
 8.2 662104 808140 816712
 8.3 668704 808140 816712
 8.4 675040 808140 816712
 8.5 681376 808140 816712
 8.6 687712 808140 816712
 8.6 694048 808140 816712
 8.7 700384 808140 816712
 8.8 707248 808140 816712
 8.9 713056 808140 816712
 8.9 719656 808140 816712
 9.0 725728 808140 816712
 9.1 731800 808140 816712
 9.2 738136 808140 816712
 9.3 744736 808140 816712
 9.3 751072 808140 816712
 9.4 757408 808140 816712
 9.5 763480 808140 816712
 9.6 770080 808140 816712
 9.7 776152 808140 816712
 9.7 783016 808140 816712
 9.8 788824 808140 816712
 9.9 795160 808140 816712
10.0 801760 808140 816712
10.1 808360 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
10.1 808888 808140 816712
