coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10316  9104  17676
 0.2 21304 20992  29564
 0.3 25648 30208  38780
 0.3 31268 54792  63364
 0.4 36476 42496  51068
 0.5 42812 42496  51068
 0.6 48764 67072  75644
 0.6 55100 67072  75644
 0.7 61700 67072  75644
 0.8 68036 67072  75644
 0.8 68656 116224 124796
 0.9 75980 116224 124796
 1.0 82580 116224 124796
 1.1 88916 116224 124796
 1.1 95252 116224 124796
 1.2 102380 116224 124796
 1.3 109244 116224 124796
 1.4 116108 116224 124796
 1.5 120912 214528 223100
 1.5 127244 214528 223100
 1.6 133580 214528 223100
 1.7 140444 214528 223100
 1.8 147308 214528 223100
 1.9 152852 214528 223100
 1.9 159452 214528 223100
 2.0 165788 214528 223100
 2.1 172124 214528 223100
 2.2 178724 214528 223100
 2.3 185060 214528 223100
 2.4 192188 214528 223100
 2.4 199052 214528 223100
 2.5 205652 214528 223100
 2.6 212252 214528 223100
 2.6 215420 214528 223100
 3.4 278252 607752 616324
 4.3 350324 607752 616324
 3.6 293784 607752 616324
 2.7 220796 411136 419708
 2.8 227132 411136 419708
 2.9 233996 411136 419708
 3.0 240332 411136 419708
 3.0 245876 411136 419708
 3.1 252212 411136 419708
 3.2 259076 411136 419708
 3.3 265412 411136 419708
 3.4 272276 411136 419708
 3.4 278876 411136 419708
 3.5 285476 411136 419708
 3.6 291812 411136 419708
 3.7 298412 411136 419708
 3.8 305012 411136 419708
 3.8 311612 411136 419708
 3.9 317684 411136 419708
 4.0 324284 411136 419708
 4.1 330884 411136 419708
 4.2 337484 411136 419708
 4.3 344084 411136 419708
 4.3 349628 411136 419708
 4.4 356228 411136 419708
 4.5 362828 411136 419708
 4.6 369164 411136 419708
 4.6 375764 411136 419708
 4.7 382100 411136 419708
 4.8 388964 411136 419708
 4.9 395564 411136 419708
 5.0 402164 411136 419708
 5.1 408500 411136 419708
 5.1 412196 411136 419708
 5.2 415892 1197576 1206148
 6.2 498788 1197576 1206148
 7.2 577724 1197576 1206148
 8.2 658244 1197576 1206148
 9.2 741140 1197576 1206148
 7.8 627672 1197576 1206148
