coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  5968 42636 312484
 0.1  8780 51488 321340
 0.1 10364 52808 322660
 0.1 11684 54260 324112
 0.1 13004 55580 325432
 0.1 14324 57032 326884
 0.1 15908 58352 328204
 0.2 17228 59804 329656
 0.1 15468 60068 329920
 0.1 15664 60068 329920
