coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.78 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3162 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
 0.0  5456  3312  11884
