coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 10932  9536  18108
 0.2 18116 18752  27324
 0.3 26308 31040  39612
 0.4 32372 31040  39612
 0.4 39644 55616  64188
 0.5 45980 55616  64188
 0.6 52844 55616  64188
 0.7 63668 153928 162500
 0.7 63172 104768 113340
 0.8 69500 104768 113340
 0.9 76100 104768 113340
 1.0 82700 104768 113340
 1.1 89564 104768 113340
 1.2 96164 104768 113340
 1.2 102764 104768 113340
 1.4 117812 301384 309956
 2.5 202820 301384 309956
 1.4 114164 203072 211644
 1.5 120764 203072 211644
 1.5 127892 203072 211644
 1.6 134492 203072 211644
 1.7 141356 203072 211644
 1.8 148484 203072 211644
 1.9 155084 203072 211644
 2.0 161420 203072 211644
 2.1 168284 203072 211644
 2.1 175148 203072 211644
 2.2 181748 203072 211644
 2.3 188084 203072 211644
 2.4 194948 203072 211644
 2.5 201812 203072 211644
 2.5 204716 203072 211644
 3.4 277316 596296 604868
 4.6 371564 596296 604868
 2.6 208580 399680 408252
 2.6 215636 399680 408252
 2.7 221972 399680 408252
 2.8 229100 399680 408252
 2.9 235700 399680 408252
 3.0 242564 399680 408252
 3.1 248900 399680 408252
 3.1 255764 399680 408252
 3.2 262892 399680 408252
 3.3 269756 399680 408252
 3.4 276092 399680 408252
 3.5 283220 399680 408252
 3.6 289820 399680 408252
 3.7 296684 399680 408252
 3.7 303020 399680 408252
 3.8 309884 399680 408252
 3.9 316484 399680 408252
 4.0 323084 399680 408252
 4.1 330212 399680 408252
 4.2 337340 399680 408252
 4.3 344204 399680 408252
 4.3 350804 399680 408252
 4.4 356876 399680 408252
 4.5 363212 399680 408252
 4.6 369812 399680 408252
 4.7 376676 399680 408252
 4.7 383012 399680 408252
 4.8 389876 399680 408252
 4.9 396740 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
 5.0 401492 399680 408252
