coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14364 14224  22796
 0.2 22992 24064  32636
 0.3 29232 30208  38780
 0.4 35376 42496  51068
 0.5 41448 42496  51068
 0.5 46876 67072  75644
 0.6 53736 67072  75644
 0.7 60336 67072  75644
 0.8 66936 67072  75644
 0.8 68876 116224 124796
 0.9 76200 116224 124796
 1.0 82800 116224 124796
 1.1 88872 116224 124796
 1.1 95472 116224 124796
 1.2 102336 116224 124796
 1.3 108672 116224 124796
 1.4 115272 116224 124796
 1.5 121656 214528 223100
 1.6 128256 214528 223100
 1.6 135120 214528 223100
 1.7 141456 214528 223100
 1.8 148056 214528 223100
 1.9 153864 214528 223100
 2.0 160464 214528 223100
 2.0 166272 214528 223100
 2.1 172872 214528 223100
 2.2 179472 214528 223100
 2.3 185808 214528 223100
 2.4 192144 214528 223100
 2.4 198744 214528 223100
 2.5 205344 214528 223100
 2.6 211944 214528 223100
 2.6 215376 214528 223100
 3.3 264480 607752 616324
 4.3 345528 607752 616324
 3.6 293740 607752 616324
 2.7 220488 411136 419708
 2.8 227088 411136 419708
 2.9 233688 411136 419708
 2.9 239760 411136 419708
 3.0 246360 411136 419708
 3.1 252960 411136 419708
 3.2 259560 411136 419708
 3.3 266160 411136 419708
 3.4 272760 411136 419708
 3.4 279360 411136 419708
 3.5 285696 411136 419708
 3.6 292560 411136 419708
 3.7 299160 411136 419708
 3.8 305760 411136 419708
 3.9 312096 411136 419708
 3.9 318168 411136 419708
 4.0 325296 411136 419708
 4.1 331632 411136 419708
 4.2 338232 411136 419708
 4.3 344832 411136 419708
 4.3 350904 411136 419708
 4.4 358032 411136 419708
 4.5 365160 411136 419708
 4.6 371496 411136 419708
 4.7 378360 411136 419708
 4.8 385224 411136 419708
 4.9 391824 411136 419708
 4.9 397896 411136 419708
 5.0 404496 411136 419708
 5.1 411624 411136 419708
 5.1 412152 411136 419708
 5.1 412152 411136 419708
 5.1 412152 411136 419708
 5.1 412152 411136 419708
 5.1 412152 411136 419708
 5.1 412152 411136 419708
 5.1 412152 411136 419708
 5.1 412152 411136 419708
 5.1 412152 411136 419708
