coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19552 18748  27320
 0.3 24424 27964  36536
 0.5 41184 52548  61120
 0.4 35192 40252  48824
 0.5 41784 40252  48824
 0.5 47480 64828  73400
 0.6 53808 64828  73400
 0.7 59880 64828  73400
 0.8 66216 64828  73400
 0.8 70008 113980 122552
 0.9 75744 113980 122552
 1.0 82344 113980 122552
 1.1 88416 113980 122552
 1.1 95280 113980 122552
 1.2 101352 113980 122552
 1.3 108216 113980 122552
 1.4 114816 113980 122552
 1.5 121464 212284 220856
 1.6 128064 212284 220856
 1.6 134136 212284 220856
 1.7 140736 212284 220856
 1.8 147336 212284 220856
 1.9 153408 212284 220856
 2.0 160272 212284 220856
 2.0 166608 212284 220856
 2.1 173208 212284 220856
 2.2 180336 212284 220856
 2.3 186408 212284 220856
 2.4 193008 212284 220856
 2.4 199608 212284 220856
 2.5 205944 212284 220856
 2.6 212808 212284 220856
 3.0 245544 605508 614080
 4.1 328440 605508 614080
 5.0 407112 605508 614080
 2.7 219512 408892 417464
 2.8 225312 408892 417464
 2.9 231912 408892 417464
 2.9 238776 408892 417464
 3.0 245376 408892 417464
 3.1 251184 408892 417464
 3.2 257784 408892 417464
 3.3 264384 408892 417464
 3.3 270720 408892 417464
 3.4 277320 408892 417464
 3.5 284184 408892 417464
 3.6 290784 408892 417464
 3.7 297648 408892 417464
 3.8 304248 408892 417464
 3.8 310848 408892 417464
 3.9 316920 408892 417464
 4.0 323520 408892 417464
 4.1 330120 408892 417464
 4.2 336720 408892 417464
 4.2 343320 408892 417464
 4.3 349128 408892 417464
 4.4 355728 408892 417464
 4.5 362328 408892 417464
 4.6 369192 408892 417464
 4.6 375264 408892 417464
 4.7 380544 408892 417464
 4.8 387144 408892 417464
 4.9 394272 408892 417464
 5.0 400608 408892 417464
 5.0 407208 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
 5.1 410376 408892 417464
