coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 21712 23104  31676
 0.4 33292 33092  41664
 0.4 38164 42308  50880
 0.5 43516 54596  63168
 0.6 49980 54596  63168
 0.8 68460 103756 112328
 0.7 62268 79172  87744
 0.8 67812 79172  87744
 0.9 73620 79172  87744
 0.9 79956 79172  87744
 1.0 83220 128324 136896
 1.1 90012 128324 136896
 1.2 96876 128324 136896
 1.2 103740 128324 136896
 1.3 110604 128324 136896
 1.4 117468 128324 136896
 1.5 124068 128324 136896
 1.6 129084 128324 136896
 2.5 206700 324940 333512
 1.6 134420 226628 235200
 1.7 139692 226628 235200
 1.8 145764 226628 235200
 1.9 152364 226628 235200
 1.9 158700 226628 235200
 2.0 165564 226628 235200
 2.1 172164 226628 235200
 2.2 178236 226628 235200
 2.3 185100 226628 235200
 2.4 191964 226628 235200
 2.4 198300 226628 235200
 2.5 205164 226628 235200
 2.6 211500 226628 235200
 2.7 217836 226628 235200
 2.8 224436 226628 235200
 2.8 227340 226628 235200
 3.6 293868 619852 628424
 4.6 374124 619852 628424
 2.8 227576 423236 431808
 2.9 234300 423236 431808
 3.0 240636 423236 431808
 3.0 247236 423236 431808
 3.1 253836 423236 431808
 3.2 260436 423236 431808
 3.3 267036 423236 431808
 3.4 273900 423236 431808
 3.5 279972 423236 431808
 3.5 286572 423236 431808
 3.6 292908 423236 431808
 3.7 299244 423236 431808
 3.8 305844 423236 431808
 3.9 312180 423236 431808
 3.9 318516 423236 431808
 4.0 325116 423236 431808
 4.1 331980 423236 431808
 4.2 339108 423236 431808
 4.3 345708 423236 431808
 4.4 352572 423236 431808
 4.4 358380 423236 431808
 4.5 364980 423236 431808
 4.6 371844 423236 431808
 4.7 378708 423236 431808
 4.8 385308 423236 431808
 4.8 391644 423236 431808
 4.9 398508 423236 431808
 5.0 405108 423236 431808
 5.1 410916 423236 431808
 5.2 417516 423236 431808
 5.2 423324 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
 5.3 424116 423236 431808
