coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14784 13328  21900
 0.2 20712 22544  31116
 0.3 27120 34832  43404
 0.4 33192 34832  43404
 0.4 36768 59408  67980
 0.5 44424 59408  67980
 0.6 50760 59408  67980
 0.7 57624 59408  67980
 1.0 80592 157720 166292
 0.8 64776 108560 117132
 0.8 71376 108560 117132
 0.9 78240 108560 117132
 1.0 84840 108560 117132
 1.1 91704 108560 117132
 1.2 97776 108560 117132
 1.3 104640 108560 117132
 1.3 110184 108560 117132
 2.3 189648 305176 313748
 1.4 115512 206864 215436
 1.5 122112 206864 215436
 1.6 128976 206864 215436
 1.6 135840 206864 215436
 1.7 142176 206864 215436
 1.8 149040 206864 215436
 1.9 155904 206864 215436
 2.0 162504 206864 215436
 2.1 169104 206864 215436
 2.1 175704 206864 215436
 2.2 182568 206864 215436
 2.3 189168 206864 215436
 2.4 195768 206864 215436
 2.5 202368 206864 215436
 2.6 208440 206864 215436
 3.0 241440 600088 608660
 3.9 314568 600088 608660
 4.9 392712 600088 608660
 2.6 211704 403472 412044
 2.7 218832 403472 412044
 2.8 225432 403472 412044
 2.9 232824 403472 412044
 2.9 239424 403472 412044
 3.0 244968 403472 412044
 3.1 252096 403472 412044
 3.2 258960 403472 412044
 3.3 265824 403472 412044
 3.4 272424 403472 412044
 3.4 277704 403472 412044
 3.5 284568 403472 412044
 3.6 290904 403472 412044
 3.7 297504 403472 412044
 3.7 302784 403472 412044
 3.8 309384 403472 412044
 3.9 315984 403472 412044
 4.0 322584 403472 412044
 4.1 329448 403472 412044
 4.2 336048 403472 412044
 4.2 342384 403472 412044
 4.3 349248 403472 412044
 4.4 355848 403472 412044
 4.5 361656 403472 412044
 4.6 368256 403472 412044
 4.6 374856 403472 412044
 4.7 381456 403472 412044
 4.8 388056 403472 412044
 4.9 395448 403472 412044
 5.0 402312 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
 5.0 404952 403472 412044
