coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16412 15052  23624
 0.2 20756 24268  32840
 0.3 27896 36556  45128
 0.4 32572 36556  45128
 0.5 47356 85716  94288
 0.5 44596 61132  69704
 0.6 50668 61132  69704
 0.7 57532 61132  69704
 0.8 64760 110284 118856
 0.8 71548 110284 118856
 0.9 78412 110284 118856
 1.0 84748 110284 118856
 1.1 91348 110284 118856
 1.2 97684 110284 118856
 1.3 104548 110284 118856
 1.3 111148 110284 118856
 2.1 168964 306900 315472
 1.4 115960 208588 217160
 1.5 121756 208588 217160
 1.6 128620 208588 217160
 1.6 134956 208588 217160
 1.7 141292 208588 217160
 1.8 148156 208588 217160
 1.9 155020 208588 217160
 2.0 160828 208588 217160
 2.0 167428 208588 217160
 2.1 174028 208588 217160
 2.2 180100 208588 217160
 2.3 186436 208588 217160
 2.4 193300 208588 217160
 2.5 200428 208588 217160
 2.5 207028 208588 217160
 2.6 209932 208588 217160
 3.3 271708 601812 610384
 4.4 354868 601812 610384
 2.6 212216 405196 413768
 2.7 217156 405196 413768
 2.7 223756 405196 413768
 2.8 230356 405196 413768
 2.9 237748 405196 413768
 3.0 244084 405196 413768
 3.1 250948 405196 413768
 3.2 257548 405196 413768
 3.2 263092 405196 413768
 3.3 269692 405196 413768
 3.4 276292 405196 413768
 3.5 283156 405196 413768
 3.6 289756 405196 413768
 3.6 295036 405196 413768
 3.7 301636 405196 413768
 3.8 307972 405196 413768
 3.9 314572 405196 413768
 4.0 321172 405196 413768
 4.0 327244 405196 413768
 4.1 333844 405196 413768
 4.2 340444 405196 413768
 4.3 346780 405196 413768
 4.4 353644 405196 413768
 4.5 360244 405196 413768
 4.5 366844 405196 413768
 4.6 373708 405196 413768
 4.7 380044 405196 413768
 4.8 386908 405196 413768
 4.9 392716 405196 413768
 4.9 399052 405196 413768
 5.0 405652 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
 5.0 406708 405196 413768
