coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1  9736 11768  20340
 0.1 15108 14832  23404
 0.2 21260 27120  35692
 0.3 27908 27120  35692
 0.4 35420 51696  60268
 0.5 41564 51696  60268
 0.5 47708 51696  60268
 0.8 67860 150008 158580
 0.7 59996 100848 109420
 0.8 66140 100848 109420
 0.9 74332 100848 109420
 0.9 79236 100848 109420
 1.0 85836 100848 109420
 1.1 92436 100848 109420
 1.2 98772 100848 109420
 1.2 102996 100848 109420
 2.2 180876 297464 306036
 1.3 109148 199152 207724
 1.4 117340 199152 207724
 1.5 123484 199152 207724
 1.6 129972 199152 207724
 1.7 136308 199152 207724
 1.7 142908 199152 207724
 1.8 149508 199152 207724
 1.9 155580 199152 207724
 2.0 162708 199152 207724
 2.1 169308 199152 207724
 2.2 176172 199152 207724
 2.2 183036 199152 207724
 2.3 189900 199152 207724
 2.4 196500 199152 207724
 2.5 201252 199152 207724
 3.1 254580 592376 600948
 4.1 334044 592376 600948
 2.7 220272 592376 600948
 2.6 209500 395760 404332
 2.7 217692 395760 404332
 2.7 223836 395760 404332
 2.8 229332 395760 404332
 2.9 236460 395760 404332
 3.0 242796 395760 404332
 3.1 250188 395760 404332
 3.2 257052 395760 404332
 3.2 263652 395760 404332
 3.3 269988 395760 404332
 3.4 276852 395760 404332
 3.5 283188 395760 404332
 3.6 289788 395760 404332
 3.7 296652 395760 404332
 3.7 302988 395760 404332
 3.8 309588 395760 404332
 3.9 316452 395760 404332
 4.0 322788 395760 404332
 4.1 329388 395760 404332
 4.1 335460 395760 404332
 4.2 342324 395760 404332
 4.3 349452 395760 404332
 4.4 356580 395760 404332
 4.5 363972 395760 404332
 4.6 369780 395760 404332
 4.7 376644 395760 404332
 4.7 383508 395760 404332
 4.8 390108 395760 404332
 4.9 397236 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
 4.9 397764 395760 404332
