coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 21912 22644  31216
 0.4 33284 32220  40792
 0.5 41244 41436  50008
 0.6 48700 53724  62296
 0.8 67444 102884 111456
 0.7 61252 78300  86872
 0.8 66796 78300  86872
 0.9 72868 78300  86872
 0.9 79204 78300  86872
 1.1 93484 127452 136024
 1.2 100348 127452 136024
 1.3 106948 127452 136024
 1.4 113812 127452 136024
 1.5 120412 127452 136024
 1.5 127012 127452 136024
 2.0 163708 324068 332640
 1.6 128520 225756 234328
 1.6 135772 225756 234328
 1.7 142636 225756 234328
 1.8 148972 225756 234328
 1.9 155572 225756 234328
 2.0 162172 225756 234328
 2.1 169036 225756 234328
 2.1 175900 225756 234328
 2.2 181708 225756 234328
 2.3 188044 225756 234328
 2.4 194380 225756 234328
 2.5 200716 225756 234328
 2.5 207316 225756 234328
 2.6 213916 225756 234328
 2.7 220780 225756 234328
 2.8 226588 225756 234328
 3.2 263548 618980 627552
 4.2 343540 618980 627552
 5.2 422740 618980 627552
 2.9 231972 422364 430936
 2.9 238300 422364 430936
 3.0 244900 422364 430936
 3.1 251764 422364 430936
 3.2 258364 422364 430936
 3.3 264172 422364 430936
 3.3 270508 422364 430936
 3.4 277372 422364 430936
 3.5 283972 422364 430936
 3.6 290572 422364 430936
 3.7 296644 422364 430936
 3.7 302716 422364 430936
 3.8 308788 422364 430936
 3.9 315652 422364 430936
 4.0 322252 422364 430936
 4.1 328324 422364 430936
 4.1 335188 422364 430936
 4.2 341260 422364 430936
 4.3 348124 422364 430936
 4.4 354724 422364 430936
 4.5 361060 422364 430936
 4.5 367660 422364 430936
 4.6 374524 422364 430936
 4.7 381124 422364 430936
 4.8 388252 422364 430936
 4.9 394324 422364 430936
 5.0 400660 422364 430936
 5.0 407260 422364 430936
 5.1 413596 422364 430936
 5.2 420460 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
 5.2 423364 422364 430936
