coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19852 19176  27748
 0.3 26056 27004  35576
 0.4 32788 33148  41720
 0.4 39196 45436  54008
 0.5 46060 45436  54008
 0.6 51748 70012  78584
 0.7 57820 70012  78584
 0.8 64684 70012  78584
 0.8 71020 70012  78584
 0.9 72696 119164 127736
 0.9 78700 119164 127736
 1.0 85564 119164 127736
 1.1 91900 119164 127736
 1.2 98500 119164 127736
 1.3 105364 119164 127736
 1.3 111436 119164 127736
 1.4 118300 119164 127736
 1.9 153412 315780 324352
 1.5 120268 217468 226040
 1.5 126532 217468 226040
 1.6 133132 217468 226040
 1.7 139204 217468 226040
 1.8 145804 217468 226040
 1.9 152404 217468 226040
 1.9 159532 217468 226040
 2.0 166132 217468 226040
 2.1 172468 217468 226040
 2.2 179068 217468 226040
 2.3 185404 217468 226040
 2.3 191476 217468 226040
 2.4 197812 217468 226040
 2.5 204412 217468 226040
 2.6 211012 217468 226040
 2.7 217612 217468 226040
 3.1 249556 610692 619264
 4.1 330340 610692 619264
 5.1 410596 610692 619264
 2.7 223516 414076 422648
 2.8 230380 414076 422648
 2.9 236452 414076 422648
 3.0 243316 414076 422648
 3.1 250180 414076 422648
 3.1 255460 414076 422648
 3.2 262324 414076 422648
 3.3 268396 414076 422648
 3.4 274732 414076 422648
 3.5 281068 414076 422648
 3.5 287668 414076 422648
 3.6 294268 414076 422648
 3.7 300604 414076 422648
 3.8 307468 414076 422648
 3.9 314068 414076 422648
 4.0 320140 414076 422648
 4.0 327004 414076 422648
 4.1 333076 414076 422648
 4.2 339940 414076 422648
 4.3 346540 414076 422648
 4.4 352876 414076 422648
 4.4 359476 414076 422648
 4.5 365812 414076 422648
 4.6 372412 414076 422648
 4.7 379012 414076 422648
 4.8 385348 414076 422648
 4.9 391948 414076 422648
 4.9 398812 414076 422648
 5.0 405676 414076 422648
 5.1 411748 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
