coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 22208 22284  30856
 0.4 36696 37716  46288
 0.5 41132 46932  55504
 0.5 46752 71516  80088
 0.6 52488 59220  67792
 0.7 58824 59220  67792
 0.8 64248 83796  92368
 0.8 71112 83796  92368
 0.9 77184 83796  92368
 1.0 83520 83796  92368
 1.0 87244 132948 141520
 1.1 93048 132948 141520
 1.2 99912 132948 141520
 1.3 107040 132948 141520
 1.4 114168 132948 141520
 1.5 120504 132948 141520
 1.5 126840 132948 141520
 1.6 132648 132948 141520
 2.4 197856 329564 338136
 1.7 136396 231252 239824
 1.7 142992 231252 239824
 1.8 149064 231252 239824
 1.9 155400 231252 239824
 2.0 162000 231252 239824
 2.1 168336 231252 239824
 2.1 174936 231252 239824
 2.2 181272 231252 239824
 2.3 186552 231252 239824
 2.4 193680 231252 239824
 2.5 200016 231252 239824
 2.5 206352 231252 239824
 2.6 212952 231252 239824
 2.7 219288 231252 239824
 2.8 226152 231252 239824
 4.4 354720 624476 633048
 4.8 388896 624476 633048
 2.9 236016 427860 436432
 3.0 242880 427860 436432
 3.1 249480 427860 436432
 3.2 256344 427860 436432
 3.2 262944 427860 436432
 3.3 269544 427860 436432
 3.4 275880 427860 436432
 3.5 282744 427860 436432
 3.6 289344 427860 436432
 3.7 295944 427860 436432
 3.7 301752 427860 436432
 3.8 308352 427860 436432
 3.9 314688 427860 436432
 4.0 321288 427860 436432
 4.1 327888 427860 436432
 4.1 334224 427860 436432
 4.2 340824 427860 436432
 4.3 347160 427860 436432
 4.4 353496 427860 436432
 4.5 360360 427860 436432
 4.5 366696 427860 436432
 4.6 373032 427860 436432
 4.7 379632 427860 436432
 4.8 386232 427860 436432
 4.9 393360 427860 436432
 4.9 399432 427860 436432
 5.0 406032 427860 436432
 5.1 412896 427860 436432
 5.2 419232 427860 436432
 5.3 426096 427860 436432
 5.3 427680 427860 436432
 5.3 427680 427860 436432
 5.3 427680 427860 436432
 5.3 427680 427860 436432
 5.3 427680 427860 436432
 5.3 427680 427860 436432
 5.3 427680 427860 436432
 5.3 427680 427860 436432
 5.3 427680 427860 436432
