coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3164 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1  8316 10796  19368
 0.1 13388 13860  22432
 0.2 21580 26148  34720
 0.3 26852 26148  34720
 0.4 33868 50724  59296
 0.4 39932 50724  59296
 0.5 46532 50724  59296
 0.6 53396 149036 157608
 0.7 58444 99876 108448
 0.7 63716 99876 108448
 0.8 70052 99876 108448
 0.9 76916 99876 108448
 1.0 83516 99876 108448
 1.1 90116 99876 108448
 1.2 96452 99876 108448
 1.2 101996 99876 108448
 2.2 183240 296492 305064
 1.3 108380 198180 206752
 1.4 115244 198180 206752
 1.5 122108 198180 206752
 1.6 128972 198180 206752
 1.6 135572 198180 206752
 1.7 142700 198180 206752
 1.8 149300 198180 206752
 1.9 155900 198180 206752
 2.0 162764 198180 206752
 2.1 169628 198180 206752
 2.2 176228 198180 206752
 2.2 183356 198180 206752
 2.3 190484 198180 206752
 2.4 197348 198180 206752
 2.5 200252 198180 206752
 3.3 271532 591404 599976
 4.5 361028 591404 599976
 2.5 205900 394788 403360
 2.6 211104 394788 403360
 2.7 217704 394788 403360
 2.8 224568 394788 403360
 2.8 231168 394788 403360
 2.9 238032 394788 403360
 3.0 244632 394788 403360
 3.1 251232 394788 403360
 3.2 257832 394788 403360
 3.3 264432 394788 403360
 3.3 270768 394788 403360
 3.4 277632 394788 403360
 3.5 284232 394788 403360
 3.6 290832 394788 403360
 3.7 297432 394788 403360
 3.7 303504 394788 403360
 3.8 310104 394788 403360
 3.9 316968 394788 403360
 4.0 324360 394788 403360
 4.1 330960 394788 403360
 4.2 338088 394788 403360
 4.3 345216 394788 403360
 4.3 351024 394788 403360
 4.4 357360 394788 403360
 4.5 364224 394788 403360
 4.6 371352 394788 403360
 4.7 378480 394788 403360
 4.8 385344 394788 403360
 4.9 392472 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
 4.9 396960 394788 403360
