coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.2 19792 20168  28740
 0.4 37108 38888  47460
 0.6 48064 48912  57484
 0.6 55340 58128  66700
 0.7 61484 70416  78988
 0.8 68080 70416  78988
 0.9 73772 94992 103564
 1.0 80632 94992 103564
 1.0 87232 94992 103564
 1.1 93568 94992 103564
 1.2 98348 144144 152716
 1.3 104944 144144 152716
 1.4 112336 144144 152716
 1.5 119992 144144 152716
 1.5 127384 144144 152716
 1.6 134248 144144 152716
 1.7 141112 144144 152716
 1.8 147500 242448 251020
 1.9 152776 242448 251020
 1.9 159112 242448 251020
 2.0 165712 242448 251020
 2.1 172840 242448 251020
 2.2 179176 242448 251020
 2.3 185776 242448 251020
 2.4 192640 242448 251020
 2.4 198184 242448 251020
 2.5 205048 242448 251020
 2.6 211912 242448 251020
 2.7 218776 242448 251020
 2.8 225376 242448 251020
 2.9 232504 242448 251020
 2.9 238840 242448 251020
 3.0 242008 242448 251020
 4.1 328336 635672 644244
 3.2 261376 439056 447628
 3.3 269296 439056 447628
 3.4 276952 439056 447628
 3.5 284344 439056 447628
 3.6 291208 439056 447628
 3.7 298072 439056 447628
 3.8 304936 439056 447628
 3.8 311008 439056 447628
 3.9 318400 439056 447628
 4.0 326056 439056 447628
 4.1 333448 439056 447628
 4.2 340048 439056 447628
 4.3 347176 439056 447628
 4.4 354304 439056 447628
 4.5 360640 439056 447628
 4.5 367504 439056 447628
 4.6 373840 439056 447628
 4.7 380968 439056 447628
 4.8 387832 439056 447628
 4.9 393640 439056 447628
 5.0 400240 439056 447628
 5.0 406840 439056 447628
 5.1 413968 439056 447628
 5.2 421360 439056 447628
 5.3 427168 439056 447628
 5.4 434296 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 5.4 438784 439056 447628
 0.0     0     0      0
