coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19448 19360  27932
 0.4 38584 38996  47568
 0.5 46544 57444  66016
 0.6 49880 51292  59864
 0.7 56288 63580  72152
 0.7 63152 63580  72152
 0.8 66728 88156  96728
 0.9 73592 88156  96728
 1.0 80456 88156  96728
 1.0 86792 88156  96728
 1.1 88136 137308 145880
 1.1 94472 137308 145880
 1.2 101336 137308 145880
 1.3 107408 137308 145880
 1.4 114272 137308 145880
 1.5 120608 137308 145880
 1.5 127208 137308 145880
 1.6 134072 137308 145880
 1.8 151496 333924 342496
 2.8 230960 333924 342496
 1.7 141512 235612 244184
 1.8 148376 235612 244184
 1.9 154712 235612 244184
 2.0 161312 235612 244184
 2.0 167648 235612 244184
 2.1 174776 235612 244184
 2.2 181376 235612 244184
 2.3 187976 235612 244184
 2.4 194576 235612 244184
 2.5 200912 235612 244184
 2.5 206984 235612 244184
 2.6 213320 235612 244184
 2.7 219656 235612 244184
 2.8 226520 235612 244184
 2.9 233384 235612 244184
 3.0 246320 628836 637408
 4.0 324992 628836 637408
 5.0 405248 628836 637408
 2.9 237968 432220 440792
 3.0 244568 432220 440792
 3.1 251168 432220 440792
 3.2 258032 432220 440792
 3.3 264632 432220 440792
 3.3 270704 432220 440792
 3.4 277568 432220 440792
 3.5 283904 432220 440792
 3.6 289712 432220 440792
 3.7 296048 432220 440792
 3.7 302384 432220 440792
 3.8 308720 432220 440792
 3.9 315320 432220 440792
 4.0 321656 432220 440792
 4.1 328520 432220 440792
 4.1 335648 432220 440792
 4.2 342248 432220 440792
 4.3 348848 432220 440792
 4.4 354392 432220 440792
 4.5 361520 432220 440792
 4.6 368120 432220 440792
 4.6 374720 432220 440792
 4.7 381320 432220 440792
 4.8 387920 432220 440792
 4.9 394520 432220 440792
 5.0 401120 432220 440792
 5.1 407984 432220 440792
 5.1 414584 432220 440792
 5.2 420392 432220 440792
 5.3 426992 432220 440792
 5.3 431744 432220 440792
 5.3 431744 432220 440792
 5.3 431744 432220 440792
 5.3 431744 432220 440792
 5.3 431744 432220 440792
 5.3 431744 432220 440792
 5.3 431744 432220 440792
