coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20900 21404  29976
 0.5 42064 46848  55420
 0.5 45124 47792  56364
 0.6 51628 53936  62508
 0.7 57508 66224  74796
 0.8 64372 66224  74796
 0.8 69796 90800  99372
 0.9 76396 90800  99372
 1.0 82996 90800  99372
 1.1 89596 90800  99372
 1.1 94900 139952 148524
 1.2 101500 139952 148524
 1.3 108364 139952 148524
 1.4 115228 139952 148524
 1.5 122356 139952 148524
 1.6 128692 139952 148524
 1.6 135292 139952 148524
 1.7 139516 139952 148524
 2.6 212116 336568 345140
 1.7 143260 238256 246828
 1.8 149860 238256 246828
 1.9 155932 238256 246828
 2.0 162268 238256 246828
 2.1 169132 238256 246828
 2.2 176260 238256 246828
 2.2 182860 238256 246828
 2.3 189460 238256 246828
 2.4 195796 238256 246828
 2.5 202132 238256 246828
 2.6 207940 238256 246828
 2.6 214276 238256 246828
 2.7 220876 238256 246828
 2.8 227740 238256 246828
 2.9 234340 238256 246828
 2.9 237772 238256 246828
 3.7 300604 631480 640052
 4.7 379276 631480 640052
 3.0 240528 631480 640052
 3.0 241828 434864 443436
 3.1 248428 434864 443436
 3.1 255028 434864 443436
 3.2 262156 434864 443436
 3.3 268756 434864 443436
 3.4 274564 434864 443436
 3.5 281428 434864 443436
 3.6 288292 434864 443436
 3.6 294892 434864 443436
 3.7 301228 434864 443436
 3.8 307564 434864 443436
 3.9 313900 434864 443436
 4.0 321028 434864 443436
 4.1 328156 434864 443436
 4.1 334756 434864 443436
 4.2 341356 434864 443436
 4.3 347956 434864 443436
 4.4 355084 434864 443436
 4.5 361420 434864 443436
 4.6 368284 434864 443436
 4.6 373564 434864 443436
 4.7 380164 434864 443436
 4.8 386500 434864 443436
 4.9 393364 434864 443436
 4.9 399700 434864 443436
 5.0 406300 434864 443436
 5.1 413164 434864 443436
 5.2 418972 434864 443436
 5.3 426100 434864 443436
 5.4 432700 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
 5.4 434284 434864 443436
