coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 10596  9604  18176
 0.2 22092 21880  30452
 0.3 26964 31096  39668
 0.4 32056 55680  64252
 0.4 37732 43384  51956
 0.5 44324 43384  51956
 0.6 50540 67960  76532
 0.7 56348 67960  76532
 0.7 62420 67960  76532
 0.8 68756 67960  76532
 0.9 72548 117112 125684
 0.9 79604 117112 125684
 1.0 86204 117112 125684
 1.1 92804 117112 125684
 1.2 99404 117112 125684
 1.3 106268 117112 125684
 1.4 113132 117112 125684
 1.4 117884 117112 125684
 2.3 189428 313728 322300
 1.5 123748 215416 223988
 1.6 129284 215416 223988
 1.6 135884 215416 223988
 1.7 142220 215416 223988
 1.8 148820 215416 223988
 1.9 155420 215416 223988
 2.0 161756 215416 223988
 2.0 167828 215416 223988
 2.1 174428 215416 223988
 2.2 180764 215416 223988
 2.3 186308 215416 223988
 2.4 192908 215416 223988
 2.4 199508 215416 223988
 2.5 206372 215416 223988
 2.6 212708 215416 223988
 2.7 216140 215416 223988
 3.2 263132 608640 617212
 4.2 338108 608640 617212
 4.6 374200 608640 617212
 2.7 222052 412024 420596
 2.8 226796 412024 420596
 2.9 233396 412024 420596
 3.0 240260 412024 420596
 3.0 246860 412024 420596
 3.1 252668 412024 420596
 3.2 259004 412024 420596
 3.3 265604 412024 420596
 3.4 272204 412024 420596
 3.4 279068 412024 420596
 3.5 285404 412024 420596
 3.6 292268 412024 420596
 3.7 298868 412024 420596
 3.8 305204 412024 420596
 3.9 312068 412024 420596
 3.9 318404 412024 420596
 4.0 324740 412024 420596
 4.1 330812 412024 420596
 4.2 337676 412024 420596
 4.3 344012 412024 420596
 4.3 350612 412024 420596
 4.4 356948 412024 420596
 4.5 363548 412024 420596
 4.6 370148 412024 420596
 4.7 376748 412024 420596
 4.7 382820 412024 420596
 4.8 389156 412024 420596
 4.9 396020 412024 420596
 5.0 402356 412024 420596
 5.1 408692 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
 5.1 412916 412024 420596
