coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 18800 18764  27336
 0.3 27804 28724  37296
 0.4 33712 34868  43440
 0.5 40852 47156  55728
 0.5 47708 47156  55728
 0.6 54188 71732  80304
 0.7 61052 71732  80304
 0.8 67388 71732  80304
 0.9 75668 120884 129456
 1.0 81140 120884 129456
 1.1 88004 120884 129456
 1.1 93812 120884 129456
 1.2 100676 120884 129456
 1.3 107276 120884 129456
 1.4 114404 120884 129456
 1.5 121268 120884 129456
 2.2 183308 317500 326072
 1.5 126868 219188 227760
 1.6 132404 219188 227760
 1.7 139004 219188 227760
 1.8 145868 219188 227760
 1.9 152468 219188 227760
 1.9 158540 219188 227760
 2.0 165404 219188 227760
 2.1 172004 219188 227760
 2.2 178868 219188 227760
 2.3 185732 219188 227760
 2.3 191276 219188 227760
 2.4 197876 219188 227760
 2.5 204740 219188 227760
 2.6 211340 219188 227760
 2.7 218204 219188 227760
 2.8 229292 612412 620984
 3.8 307436 612412 620984
 4.8 387428 612412 620984
 2.7 223124 415796 424368
 2.8 229652 415796 424368
 2.9 236252 415796 424368
 3.0 242588 415796 424368
 3.1 249452 415796 424368
 3.1 255524 415796 424368
 3.2 262916 415796 424368
 3.3 269516 415796 424368
 3.4 275852 415796 424368
 3.5 282452 415796 424368
 3.6 288788 415796 424368
 3.6 295388 415796 424368
 3.7 301460 415796 424368
 3.8 307796 415796 424368
 3.9 314132 415796 424368
 4.0 320732 415796 424368
 4.0 327596 415796 424368
 4.1 334196 415796 424368
 4.2 341060 415796 424368
 4.3 347924 415796 424368
 4.4 354524 415796 424368
 4.5 361124 415796 424368
 4.6 367988 415796 424368
 4.6 374588 415796 424368
 4.7 381188 415796 424368
 4.8 387524 415796 424368
 4.9 393860 415796 424368
 4.9 399668 415796 424368
 5.0 406268 415796 424368
 5.1 412604 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
 5.2 416828 415796 424368
