coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14160 12916  21488
 0.3 29928 29116  37688
 0.4 33804 38332  46904
 0.4 39684 50620  59192
 0.5 46148 50620  59192
 0.9 75716 99780 108352
 0.7 58436 75196  83768
 0.8 64772 75196  83768
 0.8 71108 75196  83768
 1.0 87212 173508 182080
 1.0 81168 124348 132920
 1.1 88028 124348 132920
 1.1 94628 124348 132920
 1.2 101492 124348 132920
 1.3 108092 124348 132920
 1.4 114692 124348 132920
 1.5 121292 124348 132920
 1.6 128420 320964 329536
 2.4 198908 320964 329536
 1.6 130324 222652 231224
 1.6 135860 222652 231224
 1.7 141668 222652 231224
 1.8 148004 222652 231224
 1.9 154604 222652 231224
 2.0 160676 222652 231224
 2.0 167540 222652 231224
 2.1 173876 222652 231224
 2.2 180212 222652 231224
 2.3 186548 222652 231224
 2.4 193148 222652 231224
 2.5 200012 222652 231224
 2.5 206348 222652 231224
 2.6 213740 222652 231224
 2.7 220076 222652 231224
 2.7 223508 222652 231224
 3.4 273668 615876 624448
 4.4 352604 615876 624448
 2.9 236276 419260 427832
 3.0 242612 419260 427832
 3.1 249212 419260 427832
 3.1 255812 419260 427832
 3.2 262148 419260 427832
 3.3 268748 419260 427832
 3.5 285908 419260 427832
 3.6 291980 419260 427832
 3.7 298580 419260 427832
 3.8 304916 419260 427832
 3.8 310988 419260 427832
 3.9 317588 419260 427832
 4.0 324188 419260 427832
 4.1 330788 419260 427832
 4.2 337388 419260 427832
 4.2 343724 419260 427832
 4.3 350324 419260 427832
 4.4 356924 419260 427832
 4.5 363788 419260 427832
 4.6 369596 419260 427832
 4.7 376196 419260 427832
 4.7 383060 419260 427832
 4.8 389660 419260 427832
 4.9 396260 419260 427832
 5.0 402860 419260 427832
 5.1 408404 419260 427832
 5.1 414740 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
 5.2 420284 419260 427832
