coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.2 16508 16788  25360
 0.4 32676 32760  41332
 0.5 41884 51208  59780
 0.5 44688 45056  53628
 0.6 51028 57344  65916
 0.8 67132 106504 115076
 0.8 66220 81920  90492
 0.9 72820 81920  90492
 1.0 80212 81920  90492
 1.5 124828 180232 188804
 1.1 88684 131072 139644
 1.1 95284 131072 139644
 1.2 101884 131072 139644
 1.3 108484 131072 139644
 1.4 114556 131072 139644
 1.5 121420 131072 139644
 1.6 128020 131072 139644
 1.7 142012 327688 336260
 1.8 144964 229376 237948
 1.8 151036 229376 237948
 1.9 157900 229376 237948
 2.0 163972 229376 237948
 2.1 170572 229376 237948
 2.2 177172 229376 237948
 2.2 183508 229376 237948
 2.3 189844 229376 237948
 2.4 196444 229376 237948
 2.5 203308 229376 237948
 2.6 209644 229376 237948
 2.7 215980 229376 237948
 2.7 223108 229376 237948
 2.8 229180 229376 237948
 3.3 265348 622600 631172
 4.3 346132 622600 631172
 2.9 232252 425984 434556
 2.9 239572 425984 434556
 3.0 246172 425984 434556
 3.1 253036 425984 434556
 3.2 259636 425984 434556
 3.3 265180 425984 434556
 3.3 271780 425984 434556
 3.6 293428 425984 434556
 3.7 300028 425984 434556
 3.8 306628 425984 434556
 3.9 311908 425984 434556
 3.9 318508 425984 434556
 4.0 325108 425984 434556
 4.1 331180 425984 434556
 4.2 337780 425984 434556
 4.3 343852 425984 434556
 4.3 350980 425984 434556
 4.4 357316 425984 434556
 4.5 363652 425984 434556
 4.6 370780 425984 434556
 4.7 377908 425984 434556
 4.8 384772 425984 434556
 4.8 391372 425984 434556
 4.9 397972 425984 434556
 5.0 404308 425984 434556
 5.1 410644 425984 434556
 5.2 417772 425984 434556
 5.3 424372 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
 5.3 425956 425984 434556
