coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19868 19860  28432
 0.4 39444 39868  48440
 0.5 47892 58316  66888
 0.6 51200 52164  60736
 0.7 57872 64452  73024
 0.9 74240 113612 122184
 0.8 70688 89028  97600
 0.9 76232 89028  97600
 1.0 82304 89028  97600
 1.1 88640 89028  97600
 1.1 92364 138180 146752
 1.2 99224 138180 146752
 1.3 106088 138180 146752
 1.4 112688 138180 146752
 1.4 119288 138180 146752
 1.5 125624 138180 146752
 1.6 132224 138180 146752
 1.7 137768 138180 146752
 2.6 213800 334796 343368
 1.7 141516 236484 245056
 1.8 148112 236484 245056
 1.9 154712 236484 245056
 2.0 161576 236484 245056
 2.1 168440 236484 245056
 2.1 174248 236484 245056
 2.2 181112 236484 245056
 2.3 186920 236484 245056
 2.4 193784 236484 245056
 2.5 200120 236484 245056
 2.5 206456 236484 245056
 2.6 212792 236484 245056
 2.7 219392 236484 245056
 2.8 225992 236484 245056
 2.9 232592 236484 245056
 2.9 236024 236484 245056
 3.5 282752 629708 638280
 4.4 356936 629708 638280
 5.3 431120 629708 638280
 3.0 241400 433092 441664
 3.1 248000 433092 441664
 3.1 254600 433092 441664
 3.2 261464 433092 441664
 3.3 267800 433092 441664
 3.4 273344 433092 441664
 3.5 279944 433092 441664
 3.5 286016 433092 441664
 3.6 292352 433092 441664
 3.7 298688 433092 441664
 3.8 305288 433092 441664
 3.9 311888 433092 441664
 3.9 318224 433092 441664
 4.0 324824 433092 441664
 4.1 331160 433092 441664
 4.2 337760 433092 441664
 4.3 344624 433092 441664
 4.3 351224 433092 441664
 4.4 357560 433092 441664
 4.5 364424 433092 441664
 4.6 370232 433092 441664
 4.7 376832 433092 441664
 4.7 383168 433092 441664
 4.8 390032 433092 441664
 4.9 396896 433092 441664
 5.0 403232 433092 441664
 5.1 410096 433092 441664
 5.2 416432 433092 441664
 5.2 423032 433092 441664
 5.3 429632 433092 441664
 5.4 432800 433092 441664
 5.4 432800 433092 441664
 5.4 432800 433092 441664
 5.4 432800 433092 441664
 5.4 432800 433092 441664
 5.4 432800 433092 441664
 5.4 432800 433092 441664
