coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13380 12276  20848
 0.3 25400 24780  33352
 0.4 32584 33996  42568
 0.4 38728 46284  54856
 0.5 45520 46284  54856
 0.6 51016 70860  79432
 0.7 57544 70860  79432
 0.8 64144 70860  79432
 0.8 71008 70860  79432
 0.9 75592 120012 128584
 1.0 81064 120012 128584
 1.0 87664 120012 128584
 1.1 94528 120012 128584
 1.2 100864 120012 128584
 1.3 107200 120012 128584
 1.4 113800 120012 128584
 1.5 120400 120012 128584
 2.2 178744 316628 325200
 1.5 124744 218316 226888
 1.6 130744 218316 226888
 1.7 137344 218316 226888
 1.8 143944 218316 226888
 1.8 150544 218316 226888
 1.9 157672 218316 226888
 2.0 164008 218316 226888
 2.1 170608 218316 226888
 2.2 176944 218316 226888
 2.2 183808 218316 226888
 2.3 189616 218316 226888
 2.4 196216 218316 226888
 2.5 202552 218316 226888
 2.6 209416 218316 226888
 2.7 216016 218316 226888
 2.7 219184 218316 226888
 3.6 290728 611540 620112
 4.6 370456 611540 620112
 2.7 219420 414924 423496
 2.8 226144 414924 423496
 2.9 232480 414924 423496
 2.9 239344 414924 423496
 3.0 245944 414924 423496
 3.1 252280 414924 423496
 3.2 258880 414924 423496
 3.3 265744 414924 423496
 3.3 271816 414924 423496
 3.4 278152 414924 423496
 3.5 284224 414924 423496
 3.6 289768 414924 423496
 3.7 296632 414924 423496
 3.7 303232 414924 423496
 3.8 309832 414924 423496
 3.9 316432 414924 423496
 4.0 322240 414924 423496
 4.1 329104 414924 423496
 4.1 335704 414924 423496
 4.2 342304 414924 423496
 4.3 348640 414924 423496
 4.4 354976 414924 423496
 4.5 361576 414924 423496
 4.6 367912 414924 423496
 4.6 374512 414924 423496
 4.7 381376 414924 423496
 4.8 387976 414924 423496
 4.9 394312 414924 423496
 5.0 400648 414924 423496
 5.0 407512 414924 423496
 5.1 414112 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
 5.2 415960 414924 423496
