coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0     4   204    360
 0.1 11048 10440  19012
 0.2 16552 15456  24028
 0.2 22492 21600  30172
 0.3 29156 33888  42460
 0.5 42884 83048  91620
 0.5 42236 58464  67036
 0.5 47516 58464  67036
 0.6 53588 58464  67036
 0.7 60980 156776 165348
 0.7 63452 107616 116188
 0.8 69716 107616 116188
 0.9 76844 107616 116188
 1.0 83972 107616 116188
 1.1 90572 107616 116188
 1.2 96644 107616 116188
 1.2 103772 107616 116188
 1.3 109052 107616 116188
 2.3 191156 304232 312804
 1.4 112604 205920 214492
 1.4 119396 205920 214492
 1.5 125996 205920 214492
 1.6 133124 205920 214492
 1.7 139988 205920 214492
 1.8 146852 205920 214492
 1.9 153980 205920 214492
 2.0 160844 205920 214492
 2.0 167708 205920 214492
 2.1 174572 205920 214492
 2.2 181436 205920 214492
 2.3 188300 205920 214492
 2.4 194636 205920 214492
 2.5 201764 205920 214492
 2.5 207308 205920 214492
 3.2 256412 599144 607716
 4.1 334556 599144 607716
 3.5 283696 599144 607716
 2.6 212956 402528 411100
 2.7 220076 402528 411100
 2.8 226412 402528 411100
 2.9 233012 402528 411100
 2.9 239876 402528 411100
 3.0 245948 402528 411100
 3.1 252284 402528 411100
 3.2 259412 402528 411100
 3.3 266012 402528 411100
 3.4 272612 402528 411100
 3.4 279212 402528 411100
 3.5 285812 402528 411100
 3.6 292676 402528 411100
 3.7 299276 402528 411100
 3.8 305612 402528 411100
 3.9 312740 402528 411100
 4.0 319868 402528 411100
 4.0 325940 402528 411100
 4.1 332804 402528 411100
 4.2 339932 402528 411100
 4.3 346796 402528 411100
 4.4 353924 402528 411100
 4.5 360788 402528 411100
 4.6 367916 402528 411100
 4.6 375044 402528 411100
 4.7 382172 402528 411100
 4.8 389036 402528 411100
 4.9 396164 402528 411100
 5.0 402764 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 5.0 404084 402528 411100
 0.0     0     0      0
