coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +59.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   564   708  10256
 0.1 15800 21308  29880
 0.4 32504 32404  40976
 0.5 47968 48436  57008
 0.6 54512 60732  69304
 0.7 60656 73020  81592
 0.8 67188 73020  81592
 1.1 88044 122180 130752
 0.9 79740 97596 106168
 1.0 87132 97596 106168
 1.1 94788 97596 106168
 1.6 131220 195908 204480
 1.2 102996 146748 155320
 1.3 110388 146748 155320
 1.4 117252 146748 155320
 1.5 124116 146748 155320
 1.6 130188 146748 155320
 1.7 140484 146748 155320
 1.8 146292 146748 155320
 2.8 231828 343364 351936
 1.9 152412 245052 253624
 1.9 159540 245052 253624
 2.0 166404 245052 253624
 2.1 174852 245052 253624
 2.2 181980 245052 253624
 2.3 188316 245052 253624
 2.4 195180 245052 253624
 2.5 202836 245052 253624
 2.6 210228 245052 253624
 2.7 217356 245052 253624
 2.8 224748 245052 253624
 2.9 232140 245052 253624
 2.9 239532 245052 253624
 3.0 244548 245052 253624
 3.8 307908 638276 646848
 4.8 391332 638276 646848
 3.0 244716 441660 450232
 3.1 251772 441660 450232
 3.2 259164 441660 450232
 3.3 266292 441660 450232
 3.4 273420 441660 450232
 3.5 280548 441660 450232
 3.5 287412 441660 450232
 3.6 294276 441660 450232
 3.7 300876 441660 450232
 3.8 308268 441660 450232
 3.9 314340 441660 450232
 4.0 321468 441660 450232
 4.1 328332 441660 450232
 4.1 335460 441660 450232
 4.2 342852 441660 450232
 4.3 350508 441660 450232
 4.4 357372 441660 450232
 4.5 364500 441660 450232
 4.6 371628 441660 450232
 4.7 378756 441660 450232
 4.8 386412 441660 450232
 4.9 394068 441660 450232
 5.0 401724 441660 450232
 5.1 409116 441660 450232
 5.1 415716 441660 450232
 5.2 422844 441660 450232
 5.3 429708 441660 450232
 5.4 437100 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
 5.5 441324 441660 450232
