coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.2 17304 15936  24508
 0.2 21028 25152  33724
 0.3 26648 37440  46012
 0.4 33372 37440  46012
 0.5 47892 86600  95172
 0.5 45660 62016  70588
 0.6 51468 62016  70588
 0.7 58332 62016  70588
 0.8 66348 111168 119740
 0.9 72876 111168 119740
 0.9 79476 111168 119740
 1.0 86076 111168 119740
 1.1 92676 111168 119740
 1.2 98748 111168 119740
 1.3 105612 111168 119740
 1.3 111948 111168 119740
 2.1 168972 307784 316356
 1.4 117548 209472 218044
 1.5 122820 209472 218044
 1.6 128892 209472 218044
 1.6 135492 209472 218044
 1.7 142092 209472 218044
 1.8 148692 209472 218044
 1.9 155028 209472 218044
 2.0 161364 209472 218044
 2.1 168228 209472 218044
 2.1 174828 209472 218044
 2.2 181164 209472 218044
 2.3 187764 209472 218044
 2.4 194100 209472 218044
 2.5 200700 209472 218044
 2.5 207300 209472 218044
 4.1 335340 602696 611268
 4.6 368792 602696 611268
 2.7 216108 406080 414652
 2.7 222972 406080 414652
 2.8 229572 406080 414652
 2.9 236172 406080 414652
 3.0 242772 406080 414652
 3.1 249372 406080 414652
 3.1 255708 406080 414652
 3.2 262572 406080 414652
 3.3 269172 406080 414652
 3.4 275772 406080 414652
 3.5 282636 406080 414652
 3.6 289236 406080 414652
 3.6 295308 406080 414652
 3.7 302436 406080 414652
 3.8 309036 406080 414652
 3.9 315636 406080 414652
 4.0 322236 406080 414652
 4.1 329100 406080 414652
 4.1 335700 406080 414652
 4.2 342564 406080 414652
 4.3 349164 406080 414652
 4.4 355500 406080 414652
 4.5 362100 406080 414652
 4.6 368700 406080 414652
 4.6 375036 406080 414652
 4.7 381900 406080 414652
 4.8 388764 406080 414652
 4.9 394572 406080 414652
 5.0 400908 406080 414652
 5.0 406716 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
 5.0 407508 406080 414652
