coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 22228 22576  31148
 0.3 31204 30884  39456
 0.4 36944 40100  48672
 0.6 50664 64684  73256
 0.5 47764 52388  60960
 0.8 64924 101548 110120
 0.7 58996 76964  85536
 0.8 65332 76964  85536
 0.8 71404 76964  85536
 0.9 77740 76964  85536
 1.0 82000 126116 134688
 1.0 87268 126116 134688
 1.1 93868 126116 134688
 1.2 99676 126116 134688
 1.3 106540 126116 134688
 1.4 113404 126116 134688
 1.5 120004 126116 134688
 1.5 126340 126116 134688
 2.3 184156 322732 331304
 1.6 131152 224420 232992
 1.7 136948 224420 232992
 1.7 143284 224420 232992
 1.8 149092 224420 232992
 1.9 155428 224420 232992
 2.0 162028 224420 232992
 2.1 168892 224420 232992
 2.1 175756 224420 232992
 2.2 182620 224420 232992
 2.3 189220 224420 232992
 2.4 195820 224420 232992
 2.5 202948 224420 232992
 2.6 209284 224420 232992
 2.7 216412 224420 232992
 2.7 223276 224420 232992
 3.0 239908 617644 626216
 3.9 316732 617644 626216
 5.0 406492 617644 626216
 2.8 229456 421028 429600
 2.9 236044 421028 429600
 3.0 242644 421028 429600
 3.1 249508 421028 429600
 3.1 255844 421028 429600
 3.2 261652 421028 429600
 3.3 267724 421028 429600
 3.4 274588 421028 429600
 3.5 280924 421028 429600
 3.5 287524 421028 429600
 3.6 293332 421028 429600
 3.7 300196 421028 429600
 3.8 306532 421028 429600
 3.9 313132 421028 429600
 3.9 319468 421028 429600
 4.0 326068 421028 429600
 4.1 332668 421028 429600
 4.2 339268 421028 429600
 4.3 345340 421028 429600
 4.4 351940 421028 429600
 4.4 358276 421028 429600
 4.5 364876 421028 429600
 4.6 371476 421028 429600
 4.7 377812 421028 429600
 4.8 384412 421028 429600
 4.8 391012 421028 429600
 4.9 397612 421028 429600
 5.0 404212 421028 429600
 5.1 409492 421028 429600
 5.2 416356 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
 5.2 421900 421028 429600
