coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.1 15300 20924  29496
 0.3 31640 31904  40476
 0.5 46936 47568  56140
 0.6 55792 59864  68436
 0.7 59624 72152  80724
 0.8 66088 72152  80724
 1.0 82456 121312 129884
 0.9 78112 96728 105300
 1.0 84976 96728 105300
 1.1 91312 96728 105300
 1.3 105568 195040 203612
 1.2 100848 145880 154452
 1.3 107176 145880 154452
 1.4 113512 145880 154452
 1.5 120376 145880 154452
 1.5 127240 145880 154452
 1.6 133840 145880 154452
 1.7 140440 145880 154452
 1.8 145380 244184 252756
 1.9 152896 244184 252756
 2.0 160816 244184 252756
 2.1 168736 244184 252756
 2.2 176128 244184 252756
 2.2 182992 244184 252756
 2.3 189856 244184 252756
 2.4 196456 244184 252756
 2.5 203848 244184 252756
 2.6 210712 244184 252756
 2.7 217312 244184 252756
 2.8 224176 244184 252756
 2.8 230776 244184 252756
 2.9 237904 244184 252756
 3.0 243448 244184 252756
 3.6 288328 637408 645980
 4.7 376768 637408 645980
 3.0 243684 637408 645980
 3.1 248304 440792 449364
 3.1 255424 440792 449364
 3.2 262552 440792 449364
 3.3 269416 440792 449364
 3.4 276280 440792 449364
 3.5 283408 440792 449364
 3.6 290008 440792 449364
 3.6 295816 440792 449364
 3.7 302416 440792 449364
 3.8 309016 440792 449364
 3.9 315616 440792 449364
 4.0 322744 440792 449364
 4.1 328816 440792 449364
 4.2 335944 440792 449364
 4.2 343072 440792 449364
 4.3 350200 440792 449364
 4.4 357592 440792 449364
 4.5 364720 440792 449364
 4.6 371584 440792 449364
 4.7 378184 440792 449364
 4.8 385576 440792 449364
 4.9 392440 440792 449364
 4.9 399568 440792 449364
 5.0 407224 440792 449364
 5.1 414088 440792 449364
 5.2 421480 440792 449364
 5.3 426760 440792 449364
 5.4 433624 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
 5.5 440224 440792 449364
